Name of contributor and date uploaded,Date of event (M/D/YYYY),Source,Citation (MLA),Action,Resistance,Notes,Classification,
Sofie Quirk (updated daily),First post 2/18/25,We the builders,"We the Builders. We the Builders, https://www.wethebuilders.org/.","Trump's crackdown on bureaucracy, including unlawful or unjustified firings, the dismissal of key federal agencies, and DOGE","Taking testimony from fired government workers, explaining the meaning and neccessity behind disbanned agencies and programs, dicussing possible repucussions for said crackdowns",see here for an up-to-date list and summary of all existing blog posts,,"Note: Please do not follow an agenda, be aware of our resposability with this database. We are looking for violations of rights and democratic blacksliding. If things are achieved throigh democratic means before you put, perhaps, you can ask the class to revise the submission"
,2/25/2025,Career Employees Resign DOGE in Protest - POLITICO,"Long, Katherine. ""Career Employees Resign from DOGE in Protest of Cuts."" Politico, 25 Feb. 2025, https://www.politico.com/news/2025/02/25/doge-resignations-elon-musk-022731.","The career officials have resigned in protest over DOGE practices, saying ""We will not use our skills as technologists to compromise core government systems, jeopardize Americans’ sensitive data, or dismantle critical public services.""","21 Career Employees of DOGE (formerly the US Digital Service) resigned from the service, writing ""we swore to serve the American people and uphold our oath to the Constitution across presidential administrations. However, it has become clear that we can no longer honor those commitments at the United States DOGE Service.”",,,
Thomas Fendig,1/29/2025,Politics over professionalism': Federal employees' union sues Trump over executive order - USA Today,"Bagchi, Aysha. ""Trump Lawsuit Challenges Federal Worker Protections."" USA Today, 29 Jan. 2025, https://www.usatoday.com/story/news/politics/2025/01/29/trump-lawsuit-federal-worker-protections/78026800007/.","The Union has sued the administration, challenging the validity of its Schedule F executive order","The American Federation of Government Employees has sued the Trump administration over their schedule F Executive Order, which reclassified tens of thousands of federal employees and stripped them of civil service protections. The union argues the administration's order has politicized the civil service. ",Follow up ,,"What have we will document: Attack on DEI's policy, immigration and deporations, education, foreign aid, media attacks, FBI, erasure of knowledge, democratic backsliding, judicial changes, private information access, staff purges, dismantle of institutions and individuals rights "
Thomas Fendig (3/21/2025),3/19/25, How major law firms are responding to Trump’s attacks - POLITICO,"Barnes, Daniel. ""How Major Law Firms Are Responding to Trump’s Attacks."" Politico, 19 Mar. 2025, https://www.politico.com/news/2025/03/19/trump-major-law-firm-sanctions-questions-00236446.","This article points to a mostly muted response among Big Law firms against government crackdown, showing a fearful; civil society. However, the continued litigation against administration policies shows a scared, but perhaps relatively strong civil society. ","Since taking office, Trump has signed multiple executive orders targetting large law firms that had worked on behalf of his perceived political enemies. As a result, many of these firms fear further retribution from the administration, and few leaders of major law firms have released statements criticizing the administration. However, associates at dozens of law firms have begun circulating an open letter against the administration's crackdown, with 300 associates having anonymously signed the letter since it went live a week ago. Some major law firms continue to litigate against administration policies, while some have begun litigating for the administration. ",,Norms,
Thomas Fendig (3/24/2025),3/21/2025,How a Major Democratic Law Firm Ended Up Bowing to Trump - NYT,"Schmidt, Michael S., Matthew Goldstein, Jessica Silver-Greenberg, and Ben Protess. “Paul Weiss Deal With Trump Faces Backlash From Legal Profession.” The New York Times, 21 Mar. 2025, https://www.nytimes.com/2025/03/22/us/politics/paul-weiss-trump.html.","While Paul Weiss' deal helps their firm maintain business, it sets a poor precedent for other law firms. It demonstrates that law firms may be willing to negotiate with the President--leaving civil society and leading law firms vulnerable to further intimidation. It also demonstrates a weakness among civil society will to resist against the administrations retributive campaign. ","After Trump revoked the security clearances of Paul Weiss lawyers, the firm initially planned to sue. However, after discussions, the law firm Chariman met with President Trump, agreeing to a deal to maintain their clearances. The firm apparently pledged 40 million in pro-bono work for causes the President has championed, and may have also agreed to end DEI practices and acknowledged that a political enemy of Trump, and former Paul Weiss partner had committed ""wrongdoing.""",,Unconstitutional,
Thomas Fendig (3/26/2025),3/26/2025,Columbia student protester sues U.S. to prevent deportation - WaPo,"Vinall, Frances. ""Columbia Student Yunseo Chung Sues Trump Administration Over Deportation."" The Washington Post, 25 Mar. 2025, https://www.washingtonpost.com/nation/2025/03/25/trump-lawsuit-ice-columbia-yunseo-chung.","This lawsuit represents resistance on behalf of Yunseo Cheng, a private citizen and US legal resident, seeking to prevent her arrest and deportation. This result of this lawsuit will prove extremely significant in the administration's push to silence critics.  ","Yunseo Chenga, a Columbia Student and immigrant from South Korea, has sued the administration, arguing that her demonstrations are protected by the first ammendment. Chung was arrested after participating in a demonstration and charged with obstruction of governmental administration. Days later, ICE agents informed her that her legal status was being revoked. A federal judge issued a temporary restraining order blocking authorities from detaining or deporting her.  ",,,
Thomas Fendig 3/26/2025,3/25/2025,Law firms refuse to represent Trump opponents in the wake of his attacks - WaPo,"Birnbaum, M. (2025, March 25). Law firms refuse to represent Trump opponents in the wake of his attacks. The Washington Post. https://www.washingtonpost.com/politics/2025/03/25/trump-law-firms/","This represents a threat to the Constitutional right to due process and legal representation. Additionally, by targetting lawyers, the Trump administraion is weakening civil society's capacity to challenge his actions in court--which can carry large ramifications for democracy. This appears to violate democratic norms and the constitution.","Biden-era officials, volunteers, and non-profits have all reported trouble finding legal counsel. This follows the Trump administration's actions against high-profile law firms that have assisted his perceived political enemies. Legal scholars argue that no administration has targetted the legal establishment to this extent. ",,Unconstitutional,
Thomas Fendig (3/26/2025),3/13/2025,Protesters Flood Trump Tower Over Columbia Student’s Arrest - WSJ,"Otis, Ginger Adams. ""Trump Tower Protest: Mahmoud Khalil, Columbia Student, Arrested."" The Wall Street Journal, 10 Mar. 2025, https://www.wsj.com/us-news/law/trump-tower-protest-mahmoud-khalil-columbia-student-4ea31b34",A significant protest against the Trump administration's arrest of Mahmoud Khalil.  ,300 protesters entered Trump Tower and swarmed the ground floor in a demonstration demanding the release of Mahmoud Khalil. 98 protesters were arrested and charged by the NYPD with misdemeanors. No injuries were sustained and no property was damaged. ,,,
Thomas Fendig (3/28/2025),3/28/2025,"Two Law Firms Sue Trump Administration Over Executive Orders, Another Cuts a Deal - WSJ","Scarcella, Mike, and David Thomas. ""Law Firm Jenner & Block Sues Trump Administration to Stop Executive Order."" The Wall Street Journal, 25 Mar. 2025, https://www.wsj.com/politics/policy/law-firm-jenner-block-sues-trump-administration-to-stop-executive-order-f6a209ff.","This article highlights the different approaches law firms are taking in response to targeting by the Trump administration. Some are opting to sue in court, while other are negotiating with the President. These different approaches carry major ramifications for civil society's capacity to resist and indicate civil society will. ","Jenner & Block and WilmerHale have filed lawsuits against the Trump administration, alleging that its Executive Order targetting the law firms violates the First Amendment. Around the same time, President Trump announced that a third law firm, Skadden, agreed to provide 100 million in pro bono funding for causes approved by the administration. Since taking office, the Trump administration has targetted five major law firms, stripping security clearances and government access.  ",,,
"Thomas Fendig, 4/1/2025",4/1/2025,Universities Sprint From ‘We Will Not Cower’ to Appeasing Trump - WSJ,"Severns, Maggies. ""Universities, Trump, Lobbyists, and Funding in Washington."" The Wall Street Journal, 25 Mar. 2025, https://www.wsj.com/us-news/education/universities-trump-lobbyists-funding-washington-a2e5c77a","This article highlights a lack of resistance among Universities against the Trump administration and shows the impact of the administration's campaign. Universities can often be a source of civil society resistance during times of democratic backsliding or government overreach, but the Trump administration's targeting of higher-education institutions appear to have silenced much of civil society's colleges and universities. ","As a result of the Trump administration's targetted campaign against higher education institutions, colleges, and universities have mostly abandoned their attempts to resist and have attempted to appease the administration. Columbia University has agreed to a long list of conditions with the administration in an attempt to retain federal funding, while multiple schools, including Stanford, Duke, Wake Forest, Harvard, and Vanderbilt, have hired high-ranking former Republicans lawmakers or advisors as lobbyists. Meanwhile, Republicans are continuing their push against education institutions, as lawmakers propose taxes on endowments or loan repayment programs. ",,,
"Thomas Fendig, 4/8/2025",4/5/2025,Angry protesters from New York to Alaska assail Trump and Musk in ‘Hands Off!’ rallies - AP,"Collins, Dave. “Angry Protesters from New York to Alaska Assail Trump and Musk in ‘hands off!’ Rallies.” AP News, AP News, 7 Apr. 2025, apnews.com/article/trump-musk-doge-protests-hands-off-472c574303260cbac315367cc808960d?utm_source=copy&utm_medium=share.","The widespread protests represent the first major mass mobilization movement of the Trump Presidency, and demonstrate some level of civil society strength. Demonstrations and protests are a major part of civil society, as they can represent the power of active citizens. ","In over 1200 locations across 50 states, demonstrators have conducted so-called ""Hand-off"" protests to oppose the Trump administration. The demonstrations included over 150+ groups, and in some locations, Democratic lawmakers spoke. The demonstrations was the first mass-mobilization movement of Trump's second term, and represented a number of causes including, but not limited to, social security, immigration, democracy, transgender rights, opposition to DOGE, and government firings. ",,,
Colin Hulett 4/14/2025,4/14/25,https://www.wsj.com/us-news/education/harvard-says-it-will-fight-trump-administration-demands-288e489a?mod=hp_lead_pos1 ,"Belkin, Douglas, and Sara Randazzo. ""U.S. Freezes Billions in Funding After Harvard Says It Will Fight Trump's Demands."" The Wall Street Journal, 14 Apr. 2025, https://www.wsj.com/us-news/education/harvard-says-it-will-fight-trump-administration-demands-288e489a?mod=hp_lead_pos1 ",The U.S. government froze 2.26 billion dollars in federal funding from Harvard due to its resistance to changing its governance structure. ,"Harvard's resistance to Trump is the biggest of any college or university since Trump took office. The Trump Administration wants to control Harvard's ‘intellectual conditions,’ while also banning DEI programs and creating policies such as a campus-wide mask ban. Harvard argues that this infringes on its First Amendment Rights and disregards due process. Therefore, it has not implemented any changes. ",,Social Contradiction,
Thomas Fendig 4/18/2025,4/17/2025,The Ivy League resistance is just getting started - POLITICO,"Quilantan, Bianca, and Madina Touré. ""Former Presidents of Columbia, Harvard Urge Their Successors to Fight the Trump Administration."" Politico, 17 Apr. 2025, https://www.politico.com/news/2025/04/17/columbia-harvard-former-presidents-urge-successors-fight-trump-00294325.","This article shows a more motivated and prepared civil society than we have seen before, following Columbia's decision to acquiesce to the Trump administration's demands. The effectiveness of either of these responses will have far-reaching ramifications for civil society's will to resist. ","After Harvard's resistance toward the Trump administration's targeting, several former Ivy League Presidents have called on higher-education institutions to resist the Trump administration's demands, specifically through courts. They argue it is morally important and also the only effective response. ",,,
Thomas Fendig 4/11/2025,4/11/2025,Five More Big Law Firms Reach Deals With Trump - NYT,"Goldstein, Matthew. ""Five More Big Law Firms Reach Deals With Trump."" The New York Times, 11 Apr. 2025, www.nytimes.com/2025/04/11/business/trump-law-firms-kirkland-ellis-latham-watkins.html.","This article shows the Trump Administration's continued targeting of major law firms and the different strategies those law firms have taken in response. The Trump administration's pressure campaign against law firms appears to violate the constitutional right to legal representation and represents an unprecedented crackdown on civil society dissent. The article highlights some firms' decisions to negotiate and strike deals with law firms, while others have filed lawsuits. ","Five majors law firms; Kirkland & Ellis, Latham and Watkins, A&O Shearman; Simpson Thacher & Bartlett; and Wickersham & Taft; have agreed to deals with the Trump administration to provide a total of 600 million dollars worth of pro bono legal work for the administration. After these talks, major law firms have agreed to provide a combined $940 million of free legal work for the Trump Administration. Some law firms are taking matters to court, and Judges have temporarily stayed the orders against Perkins Coie, WilmerHale, and Jenner & Block. Another firm, Susan Godfrey, has also filed suit. ",,,
Sofie Quirk 4/21/2025,4/21/2025,Harvard Sues the Trump Administration- NYT,"Saul, Stephanie. “Harvard University Sues Trump Administration.” The New York Times, 21 Apr. 2025. NYTimes.com, https://www.nytimes.com/2025/04/21/us/harvard-lawsuit-trump-administration.html.","This article shows continued resistance by Harvard in the face of legal and financial pressures from the Trump administration. Due to the institution's wealth, they have the flexibility to take on this lawsuit, though they have asked the Massachusetts court to expedite the proceeding. The University's president has spoken out in multiple community letters advocating for the institution's first ammendment rights.","In recent weeks, the Trump administration has demanded Haravrd institute new policies including ""auditing professors for plagiarism, reporting to the federal government any international students accused of misconduct, and appointing an outside overseer to insure that academic departments were 'viewpoint diverse',"" as well as threatening to take away their SEVP status, which allows them to admit international students."" Harvard's President, Alan M. Garber, called these demands “unprecedented and improper” with potential for “severe and long lasting” consequences.  ",developing story!,,
"Teodor Bortan, 4/21/2025",4/21/2025,"Protesters chain themselves to Columbia’s gates, calling for the release of activists.","Bhutani, Anvee. “Protesters Chain Themselves to Columbia Gates, Calling for Activists’ Release.” The New York Times, 22 Apr. 2025, www.nytimes.com/2025/04/21/us/politics/columbia-protests-khalil-mahdawi-ice.html?smid=url-share.

‌",Protests against the Trump administration's arrest of two Columbia students. ,"Protesters chained themselves to Columbia's gates and staged a sit-in. Demonstrators chanted slogans, held signs, and read messages from detention.
This was the second protest at Columbia this month involving chaining to gates.
",,,
,4/27/2025,Elite Universities Form Private Collective to Resist Trump Administration - WSJ,"Glazer, Emily et al. ""Elite Universities Form Private Collective to Resist Trump Administration"" The Wall Street Journal. 27 Apr. 2025. https://www.wsj.com/us-news/education/elite-universities-form-private-collective-to-resist-trump-administration-95a14ff3?st=rxGN6Z&reflink=desktopwebshare_permalink","This shows a strengthened civil society in the academic sphere, with an effort to unite and resist the Trump administration's pressure and crackdown. A united front would make it difficult for the Trump administration to back academic institutions into a corner and force them into unbalanced agreements.  ","Privately, leaders of America's most prestigious universities have assembled a private collective to resist the Trump administration's targeting. The group comprises figures at high levels, including individuals and trustees at about 10 schools, including Ivies and leading private research institutions.    The group has coordinated resistance, drawing red lines in negotiations and formulating plans of how to respond to different administration demands.  This collective is working to coordinate dealmaking so that no university strikes a deal with the administration that would create a worrisome precedent for academic independence. ",,,
,04/28/2025,https://abcnews.go.com/US/wireStory/former-jan-6-prosecutor-warns-trumps-pardons-encourage-121237097,"Durkin Richer, Alanna. ""Former Jan. 6 prosecutor warns Trump’s pardons could encourage future political violence."" ABC News (AP), 28 Apr. 2025. https://abcnews.go.com/US/wireStory/former-jan-6-prosecutor-warns-trumps-pardons-encourage-121237097","""A former supervisor of the team that prosecuted the 1,500 plus people charged in the attack on the U.S. Capitol says he fears President Donald Trump's pardons could embolden right-wing extremists and encourage future political violence""",Romano spotlighted how Trump’s lawful pardons violated democratic norms; his resignation is normative resistance.,added by Mohammad Ibrahim  (TJ Spring 25),Norms Violation,
,05/16/2025,The new law firms being founded to fight Trump - Politico,"Barnes, Daniel. ""The New Law Firms Being Founded to Fight Trump."" Politico, 16 May 2025, https://www.politico.com/news/2025/05/16/new-law-firms-trump-targets-00354711. Accessed 17 May 2025.","These law firms will offer legal support to those targetted by the Trump administration, whether in retribution or in the mass firings of civil servants. If successful, these law firms could be effective resistance to the Trump administration's efforts to silence and suppress dissent within the civil service, which is integral to democracy.","As the Trump administration targets law firms, a new wave of law firms are being founded to meet the needs of civil servants and Trump administration critics. At least three firms have opened in the last two weeks. Some of these law firms are employing lawyers who quit other law firms that had negotiated settlements with the Trump administration. These firms include the Civil Service Law Center, Lowell & Associates, and the DC Law Collective. ",,,
,6/16/2025,American Bar Association Sues Trump Administration - NYT,"Barret, Devlin. ""American Bar Association Sues Trump Administration."" The New York Times, 16 June 2025. https://www.nytimes.com/2025/06/16/us/american-bar-association-sues-trump-administration.html?smid=url-share Accessed 16 June 2025.","The effort by the American Bar Association shows a major push by the legal profession to prevent the administration from continuing its crackdown. Lawyers are an integral part of civil society, and have capacity to resist democratic backsliding. ","The American Bar Association has sued the White House over its effort to punish major law firms, claiming the President's executive orders are weakening the rule of law. While courts have overturned individual executive orders, the Bar Association is seeking a more comprehensive block on the President's actions. The Trump administration has signed several executive orders targeting law firms that they percieve as opposed to the President's agenda. ",,,
,6/14/2025,"Anti-Trump demonstrators crowd streets, parks and plazas across the US. Organizers say millions came - AP","Levy, Marc et al. ""Anti-Trump demonstrators crowd streets, parks and plazas across the US. Organizers say millions came."" The Associated Press, 15 June 2025. https://apnews.com/article/no-kings-protest-trump-philadelphia-los-angeles-immigration-raids-a3b67d23733cd060f8d01aef1e391dbf?utm_source=copy&utm_medium=share","The protests represent substantial, significant, and coordinated opposition to the Trump administration and their policies. ","Massive anti-Trump protests affiliated with the No Kings movement occurred on June 14th, coinciding with a military parade in Washington on the army's 250th birthday and Trump's 79th. The protests occurred in major cities across the country, with organizers claiming millions had marched. Violence was isolated, but some did occur.",,,
,6/23/2025,Columbia Agrees to $200 Million Fine to Settle Fight With Trump - NYT,"Otterman, Sharon. ""Columbia Agrees to $200 Million Fine to Settle Fight With Trump."" The New York Times, 23 July 2025. https://www.nytimes.com/2025/07/23/nyregion/columbia-trump-funding-deal.html Accessed 24 July 2025. ","The deal challenges the University's independence and grants legitimacy to the President's campaign to weaponize research funding in an effort to transform University politics and campus unrest. Academic independence is an integral part of civil society, and Columbia's decision to settle risks the civil society to resist democratic backsliding. ","Columbia has reached a major deal with the Trump administration to restore the university's research funding. In exchange, the University will pay a $200 million fine, pledge to follow laws banning the consideration of race in admission and hiring, and follow through on other commitments to reduce antisemitism and unrest that it agreed to in March. The deal is the first by a University targetted by the administration's anti-semitism and DEI investigation into Universities. ",,Norms Violation,
,10/18/2025,‘No More Trump!’: Protesters Denouncing the President Unite Across the Country - NYT,"Knoll, Corina. ""‘No More Trump!’: Protesters Denouncing the President Unite Across the Country."" The New York Times, 18 October 2025. https://www.nytimes.com/2025/10/18/us/protests-trump-no-kings.html",The mass demonstrations show significant public backlash against the Trump administration and some level of civil society will and capacity to resist authoritarian backlash. ,"Daylong mass demonstrations took place against the Trump administration in over 2,600 different locations across the country. The protests were part of the No Kings Demonstrations, which held similar protests in July. According to organizers, the protests drew seven million people. ",https://www.bbc.com/news/articles/c93xgyp1zv4o,,
,03/05/2026,Lindsey Halligan Is Under Investigation by the Florida Bar - NYT,"Barrett, Devlin and Jonah Bromwhich. ""Lindsey Halligan Is Under Investigation by the Florida Bar."" The New York Times, 5 March 2026. https://www.nytimes.com/2026/03/05/us/politics/lindsey-halligan-investigation-florida-bar.html",The investigation by the Florida Bar Association shows that civil society could possibly serve as a check on legal misconduct by Trump administration officials. ,"The Florida Bar Association has opened an investigation into Lindsay Halligan, the former US Attorney of the Eastern District of Virginia. Last year, a Federal Judge ruled that Halligan was illegally appointed. As legal proceedings were ongoing, Halligan resigned in January. During her tenure, she brought criminal cases against President Trump's enemies.  ",,,
,1/29/2026,ICE has expanded its mass surveillance efforts. Online activists are fighting back. - POLITICO,"Nickel, Dana, and Alfreg Ng. ""ICE has expanded its mass surveillance efforts. Online activists are fighting back."" Politico, 29 January 2026. https://www.politico.com/news/2026/01/29/ice-tracking-tools-protesters-00755703","Civil society, hacker groups, and activists are resisting federal surveillance through their own digital tools. The legality of these efforts is unclear and many are under investigation by law-enforcement. ","In response to increased surveillance efforts by federal agencies, online activists and hacker groups are resisting in a number of ways: websites to report ICE raid locations, sharing the names and personal information of ICE and DHS agents, and interfering with cameras and other surveillance devices. The efforts are being investigated by the FBI and other federal agencies. ",,,
,3/23/2026,Voice of America staff allege Kari Lake violated its independence in lawsuit - WaPo,"Nover, Scott. ""Voice of America staff allege Kari Lake violated its independence in lawsuit."" The Washington Post, 23 March 2026. https://www.washingtonpost.com/business/2026/03/23/voice-of-america-lawsuit-trump-firewall/ ",The lawsuit alleges that the federal government is violating the law by interfering with Voice of America's coverage and c ,"Voice of America Journalists sued the federal government alledging that it violated a law protecting the broadcaster's editorial independence. It also accused the agency of censoring coverage of the Iran Crisis and publishing ""propaganda"" in support of President Trump. ",,,
,3/28/2026,Iran and Immigration Frustrations Fuel New Wave of ‘No Kings’ Rallies - NYT ,"Fuller, Thomas. ""Iran and Immigration Frustrations Fuel New Wave of ‘No Kings’ Rallies."" The New York Times, 28 March 2026. https://www.nytimes.com/2026/03/28/us/no-kings-trump-iran-immigration-minnesota.html",The protests show active nationwide disapproval by millions of Americans.  ,"On March 28, 2026, nationwide protests occurred as part of the ""No Kings"" movement. The protests denounced President Trump and much of his second term agenda. The organizers said that 8 million people took place, but their estimates in some cities were higher than those of public officials. ",,,
,3/24/2026,Minnesota sues Trump administration over withheld evidence in shootings - WaPo,"Hennessy-Fiske, Molly, and Roebuck, Jeremy. ""Minnesota sues Trump administration over withheld evidence in shootings."" The Washington Post, 24 March 2026. https://www.washingtonpost.com/nation/2026/03/24/minnesota-shootings-evidence-lawsuit-ice/",The lawsuit appears to be an effort to compell transparency and a fair investigation into the shootings. ,"Minnesota officials sued the Departments of Homeland Security and Justice, alleging that federal officials refused to cooperate with state efforts to investigate three shootings by federal officers during this year's immigration crackdown. Federal officers shot Renée Good, Alex Pretti, and Julio Sosa-Celis. Good and Pretti died. ",,,
,4/17/2026,Prosecutor Withdraws From Trump Team’s Investigation of Ex-C.I.A. Chief - NYT,"Savage, Charlie, et. al. ""Prosecutor Withdraws From Trump Team’s Investigation of Ex-C.I.A. Chief."" The New York Times, 17 April 2026. https://www.nytimes.com/2026/04/17/us/justice-dept-trump-investigation-cia-brennan.html","Although it is unclear, this may be an example of internal dissent toward President Trump's effort to investigate political enemies.  ",Federal prosecutor Maria Medetis Long has withdrawn from the federal investigation into former CIA Director John Brennan over concerns about the legal viability over the case. The exact circumstances of her departure are unclear. Brennan is under investigation for his role in the US Government's attempt to understand the relationship between Russia and the 2016 Trump campaign.,,,
,5/18/2026,"New York Times files new Defense Dept. suit, challenging escort requirement - WaPo","Nover, Scott. ""New York Times files new Defense Dept. suit, challenging escort requirement."" The Washington Post, 18 May 2026. https://www.washingtonpost.com/business/2026/05/18/new-york-times-files-new-pentagon-suit-challenging-escort-requirement/",The New York Times is suing to force the administration to withdraw a policy that will hurt press access and freedom. ,"The New York Times sued the Defense Department over its interim press policy, which mandates that reporters be escorted while on Pentagon grounds. Judge Paul L. Friedman had already struck down the interim policy, but an appeals court stayed that ruling while the administration appeals the case. ",,,
,6/23/2026,"DOJ issued subpoenas to force Post, WSJ reporters to testify before grand jury - WaPo","Stein, Perry. ""DOJ issued subpoenas to force Post, WSJ reporters to testify before grand jury."" The Washington Post, 23 June 2026. https://www.washingtonpost.com/national-security/2026/06/23/doj-issued-then-withdrew-subpoenas-force-post-wsj-reporters-testify/","A news organization successfully challenged the subpoenas. Journalists rarely testify in legal proceedings. While it is not entirely unprecedented for journalists to testify, the number of subpoenas sought against journalists by the second Trump administration is notable. ","The Justice Department sought subpoenas for Washington Post reporter Ellen Nakashima and three Wall Street Journal reporters, but withdrew the subpoenas after they were challenged by the news organizations. The subpoenas were related to national security matters.  ",,,
,5/18/2026,ICE agent charged in shooting of immigrant during Minneapolis crackdown - WaPo,"Hernández, Arelis. ""ICE agent charged in shooting of immigrant during Minneapolis crackdown."" The Washington Post, 18 May 2026. https://www.washingtonpost.com/immigration/2026/05/18/ice-agent-charged-shooting-immigrant-during-minneapolis-crackdown/","In this case, local prosecutors are attempting to hold ICE Agents accountable when the federal government is not. The Department of Homeland Security is alleged to have attempted to deport people who witnessed the crime, while Hennepin County Attorney Mary Moriarti accused the FBI of attempting to stonewall the investigation.  ","Local Minnesota prosecutors have charged ICE Agent Christian J. Castro with multiple second-degree felony assault charges for his alleged shooting of Julio C. Sosa-Celis. Prosecutors allege that Castro fired his weapon into the home, undermining the officer's account that he was in imminent danger. ",,,
,6/26/2026,Yale Seeks Trump Administration Deal as It Faces Sprawling Investigation - NYT,"Schmidt, Michael S. et al. ""Yale Seeks Trump Administration Deal as It Faces Sprawling Investigation."" The New York Times, 26 June 2026. https://www.nytimes.com/2026/06/26/us/politics/yale-trump-administration-admissions-race.html","As the article adds, the investigation and potential settlement are part of the Trump administration's pressure campaign against elite universities. Higher-education institutions serve an integral role in democracy by serving as grounds for political discourse and historical recordkeeping. Their independence has long been respected in America, and a settlement is noteworthy.  ",Yale University is reportedly pursuing a settlement with the US Government over the Trump administration's investigation into whether Yale University's admissions practices violate anti-discrimination laws. The Justice Department accused Yale Medical School of illegally giving preferential treatment to Black and Hispanic applicants. Sources say Yale has offered a potential agreement to the government. ,,Norms Violation,