Name of Contributor and date of Contribution,Date of event (M/D/YYYY),Source,Citation (MLA),Violation,Summary,Notes,Classification,
Thomas Fendig,2/27/2025,Pentagon Plans to Remove Transgender Service Members - CNN,"Britzky, Haley. “Pentagon Plans to Remove Transgender Service Members under New Policy | CNN Politics.” CNN, Cable News Network, 28 Feb. 2025, www.cnn.com/2025/02/26/politics/pentagon-remove-transgender-service-members-new-policy. ","By conditioning service on gender, the order appears to represent an unconstitutional form of sex descrimination","Following an Executive Order by Donald Trump, the Pentagon has issued an memo announcing that service members diagnosed or exhibit symptoms of gender dysphoria will be processed for separation from military service. The memo faces legal challenges. ",,Social Contradictions,"Note: Please do not follow an agenda, be aware of our resposability with this database. We are looking for violations of rights and democratic blacksliding. If things are achieved throigh democratic means before you put, perhaps, you can ask the class to revise the submission"
Thomas Fendig,3/4/2025,"Trump threatens funding to colleges allowing ""legal protests."" - REUTERS","Singh, Kanishka, and Johnathan Allen. “Trump Threatens Funding Cut to Colleges Allowing ‘illegal Protests’ | Reuters.” Reuters, Reuters, 4 Mar. 2025, www.reuters.com/world/us/trump-says-federal-funding-will-stop-colleges-schools-allowing-illegal-protests-2025-03-04/. ",Imprisoning/deporting protestors and cutting federal funding to Colleges would appear to violate the first ammendments protections of free speech.,"In a social media post, President Trump threatened to cut federal funding for colleges that allowed ""illegal protests."" Additionally, he threatened to deport/imprison perceived ""agitators."" ",,Unconstitutional ,
Naomi York  ,2/5/2025,"The Wall Street Journal - ""Trump Order Set to Ban Transgender Girls and Women From Female School Sports"" ","Andrews, Natalie, and Louise Radnofsky. “Trump Order Set to Ban Transgender Girls and Women From Female School Sports.” The Wall Street Journal, The Wall Street Journal, 4 Feb. 2025, www.wsj.com/politics/policy/transgender-athletes-women-sports-executive-order-6223e414?reflink=desktopwebshare_permalink. ",Banning transgender girls and women from participating in female sports events in schools and colleges,"Following an Executive Order by President Trump, called ""Keeping Men Out of Women’s Sports"", it instructs, ""it is the policy of the United States to rescind all funds from educational programs that deprive women and girls of fair athletic opportunities, which results in the endangerment, humiliation, and silencing of women and girls and deprives them of privacy."" Their argument is that this executive order aligns more with the true meaning of what Title IX is. ","Unclear how this would formulate totally, but some predict it would mean the department of Education would have to interpret Title IX as excluding transgender athletes, and then having them create regulations based on that interpretation. ",Social Contradictions,"What have we will document: Attack on DEI's policy, immigration and deporations, education, foreign aid, media attacks, FBI, erasure of knowledge, democratic backsliding, judicial changes, private information access, staff purges, dismantle of institutions and individuals rights "
Thomas Fendig,3/9/2025,ICE Arrests Columbia Student Who Helped Lead Pro-Palestinian Protests - WSJ,"Otis, Ginger Adams. “DHS Detains Columbia Student Who Helped Lead Pro-Palestinian Protests.” The Wall Street Journal, 9 Mar. 2025, https://www.wsj.com/us-news/dhs-detains-columbia-student-who-helped-lead-pro-palestinian-protests-fbbd8196.","Khalil is a permeaneant resident who appears to have been detained in response to his activism, which may indicate a government crackdown on university activism, which Trump has already threatened in social media posts.","ICE has detained Mahmoud Khalil, a student who led the Columbian pro-Palestinian protests last year. Although he had a student visa and a green card, both had been revoked--in compliance with Trump's Executive Order ""prohibitting anti-semitism."" ",,Norm Violation,
Thomas Fendig,3/12/2025,ICE Returns All Migrants From Guantánamo to Stateside Facilities - NYT,"Rosenberg, Carol, and Charlie Savage. “Some Migrants Sent by Trump to Guantánamo Are Being Held by Military Guards.” The New York Times, 12 Mar. 2025, https://www.nytimes.com/2025/03/12/us/politics/ice-migrants-guantanamo.html.",The imprisonment of migrants in Guantanamo Bay may violate federal laws by forcing the transfer of people to an unrelated country without their consent and has drawn legal challenges. ,"ICE has returned all 290 migrants from Guantanamo Bay to stateside facilities. It comes after a recent court filing found that the migrants, which the trump administration considers dangerous, were subject to strip searches and pat downs. Additionally, six migrants have been reported to undertake ""self-harm"" attempts.",,Unlawful,
"Kaiya Inouye, 3/26/2025",3/25/2025,Federal Government Detains International Student at Tufts - NYT,"Russell, Jenna, Şafak Timur, Anemona Hartocollis, and Eduardo Medina. “ICE Detains Tufts Student, Stirring Concerns Among Advocates and Officials.” The New York Times, 26 Mar. 2025, https://www.nytimes.com/2025/03/26/us/ice-tufts-student-detained-rumeysa-ozturk.html.",Rumeysa was said to have been a valid student visa holder and taken into custody and targeted for her pro-Palestinian activism. This appears to violate the established democratic norms regarding speech and expression. ,"A Tufts University student, Rumeysa Ozturk, was taken into federal custody by the Department of Homeland Security, even though her lawyer says she had a valid student visa","Her transfer out of state is unlawful, but her reason for arrest in unconstitutional ",Norm Violation,
"Tali Levine, 3/26/2025",3/25/2025,Trump seeks to mandate proof of citizenship in voter registration,"Joffe-Block, Jude. “Trump Seeks to Mandate Proof of Citizenship in Voter Registration.” NPR, NPR, 26 Mar. 2025, www.npr.org/2025/03/26/g-s1-55927/trump-voting-citizenship-executive-order. ",It is an unconstitutional attempt to erect arbitrary barriers to the ballot that risk disenfranchising millions of low-income Americans who do not have documents like passports or drivers licenses. The President does not have the explicit power to regulate federal elections in the Constitution – that responsibility is left for the Congress and the states. ,"The executive order directs the Election Assistance Commission to change the national mail voter registration form to require documentary proof of citizenship, such as a passport, to register to vote. ",,Unconstitutional ,
"Kasey Quiche, 3/26/2025",3/26/2025,Tufts PhD on Visa Arrested  By Masked Federal  Immigration Authorities -  ABC ,"Barr, Luke. “Tufts PhD Student on Visa Arrested by Immigration Authorities, School Says.” ABC News, 26 Mar. 2025, https://abcnews.go.com/US/tufts-phd-student-visa-arrested-immigration-authorities/story?id=120176245.","The arrest of Rumeysa Ozturk, who is a valid visa holder, was seemingly linked to her pro-Palestinian activism. The use of immigration enforcement to penalize student activism under vague national security claims erodes democratic norms of free speech, setting a dangerous precedent for silencing critics through state power. The disregard of a federal court order requiring DHS to provide notice before transferring her to a Louisiana detention center reflects a dangerous erosion of judicial oversight and the executive branch bypassing checks and balances. ","Rumeysa Ozturk, a Turkish national and a student at Tufts with a valid F-1, was grabbed off the streets by plainclothes DHS officers wearing masks and using unmarked vehicles in Somerville, MA, on March 25, 2024. DHS alleges Ozturk engaged in activities supporting Hamas, leading to the termination of her visa.",,Norm Violation,
"Kaiya Inouye, 3/28/2025",3/28/2025,Trump Signs Executive Order Ending Collective Bargaining Rights for Many Federal Workers - CNN,"Iyer, Kaanita, and Tami Luhby. “Trump Signs Executive Order Ending Collective Bargaining for Many Federal Workers.” CNN, 28 Mar. 2025, https://www.cnn.com/2025/03/28/politics/executive-order-collective-bargaining-national-security/index.html.","This executive order hinders the rights of union members to organize and speak up against the federal government's unfair practices, with the AFGE preparing immediate legal action to reinstate collective bargaining rights for federal employees as President Trump attempts to implement mass layoffs/restructuring","President Trump signed an executive order that ends collective bargaining for government employees whose work includes national security aspects, impacting numerous federal agencies. This executive order seeks to prevent opposition of federal unions and their right to stand up to harmful policies in lieu of massive federal layoffs.",,Unlawful,
"Teodor Bortan, 4/1/2025",4/1/2025,"U.S. Says Deportation of Maryland Man was an ""Administrative Error"" - NYT","Watkins, Ali, and Alan Feuer. “Maryland Man Mistakenly Deported to El Salvador Faces Legal Battle.” The New York Times, 1 Apr. 2025, https://www.nytimes.com/2025/04/01/us/politics/maryland-man-deportation-error-el-salvador.html.","Kilmar Garcia had ""withholding from removal"" status in American courts, meaning he had a deportation order but was legally allowed to stay in the country due to the risk of harm in El Salvador. ICE agents disregarded this protection. Moreover, Garcia was not given a chance to contest his removal, violating his rights of due process under U.S. immigration law, and the Constitution.","Kilmar Armando Abrego Garcia, a legally protected immigrant in the U.S. since 2019, was mistakenly deported to El Salvador due to an ""administrative error"" by the Trump administration. Despite his ""withholding from removal"" status, which legally allowed him to remain, immigration agents incorrectly told him his status had changed. He was deported on March 15 and is now imprisoned in El Salvador’s CECOT mega-prison.

The administration acknowledges the mistake but claims U.S. courts lack jurisdiction to order his return. His family has sued, seeking to pressure the U.S. government to intervene, but officials argue his case should not interfere with broader foreign policy objectives.","Garcia is currently in a Salvadoran prison, but the United States cannot secure his release because of a jurisdiction issue. UPDATE: The Supreme Court has ordered the U.S. government to return Garcia, but so far, the US has not done so. Rather, the Trump administration is pushing the (false?) message that Garcia was an illegal alien, a member of MS13, and a human trafficker. So far there is no evidence that supports these claims. The question is raised as to whether the Trump administration is lying about Garcia's criminal status to justify its mistakes in deporting him/no accountability. ",Unconstitutional ,
"Teodor Bortan, 4/1/2025",4/1/2025,Rubio Says He Has Revoked 300 or More Visas in Trump's Deportation Push,"Wong, Edward. “Rubio Orders U.S. Diplomats to Scour Student Visa Applicants’ Social Media.” The New York Times, 1 Apr. 2025, https://www.nytimes.com/2025/03/25/us/politics/rubio-immigration-students-ozturk-chung-khalil.html.","It is unclear if revoking green cards based on political speech and dissent violates the first Amendment. That will be litigated in court, however, the crackdown on dissent violates democratic norms even if it is unconstitutional and shows an administration focused on dissuading dissent and threatening protestors with consequences.  

","Secretary of State Marco Rubio has revoked over 300 visas as part of the Trump administration’s deportation push, targeting students, visitors, and some permanent U.S. residents for their political beliefs: ""If they're taking activities that are counter to our foreign policy, we'll revoke the visa."" Rubio defended the actions as protecting U.S. interests but has faced legal challenges, with critics arguing that the policy mirrors authoritarian suppression of free speech.","As pro-Palestinian demonstrations continue on college campuses, it is fair to question whether pressure from federal officials like Rubio will suppress protests, further endangering the free speech and civil liberties of students.








",Norm Violation,
Teodor Bortan. 4/15/2025,4/14/2025,Columbia Activist Arrested by ICE at His Appointment for Citizenship,"Otterman, Sharon, and Ana Ley. “Columbia Activist Arrested by ICE at His Appointment for Citizenship.” The New York Times, 14 Apr. 2025, www.nytimes.com/2025/04/14/nyregion/columbia-student-palestinian-arrested-ice.html.

‌","If Mahdawi’s detention is linked to his political speech or campus activism, it may infringe upon his First Amendment rights. Mahdawi’s abrupt detention without notice, and the alleged effort to conceal his whereabouts from his legal team, may violate his constitutional right to due process.","Mohsen Mahdawi, a Palestinian student and U.S. greencard holder, was detained by immigration officials in Vermont when he showed up for what he believed was an interview for his naturalization. His detention and calls for his deportation arepart of a broader pattern under the Trump administration of targeting pro-Palestinian student organizers on U.S. campuses under the argument that they are dangerous for foreign affairs. 
Mahdawi co-founded pro-Palestinian groups at Columbia University and has publicly advocated for peace. ","To respond to As pro-Palestinian demonstrations continue on college campuses, it is fair to question whether pressure from federal officials like Rubio will suppress protests, further endangering the free speech and civil liberties of students.
It seems that this is the trajectory the American government si taking ",Norm Violation,"Note: Please do not follow an agenda, be aware of our resposability with this database. We are looking for violations of rights and democratic blacksliding. If things are achieved throigh democratic means before you put, perhaps, you can ask the class to revise the submission"
"Tali Levine, 4/22/25",4/15/2025,https://www.whitehouse.gov/presidential-actions/2025/04/preventing-illegal-aliens-from-obtaining-social-security-act-benefits/,"“Preventing Illegal Aliens from Obtaining Social Security Act Benefits.” The White House, The United States Government, 15 Apr. 2025, www.whitehouse.gov/presidential-actions/2025/04/preventing-illegal-aliens-from-obtaining-social-security-act-benefits/. ","This creates a false impression that undocumented immigrants were previously receiving Social Security benefits, which can fuel misinformation, stigmatize immigrant communities, and serve a political purpose rather than a policy need.","Trump signed a memorandum to stop undocumented immigrants and other “ineligible” people from receiving Social Security benefits. (The Social Security Act requires nonresidents to have legal status in order to access benefits, or be a representative payee on behalf of an eligible beneficiary, which could include elderly individuals or children and adults living with disabilities).",,Social Contradictions,
,4/24/2025,https://www.theguardian.com/us-news/2025/apr/24/trump-sewage-pollution-settlement-alabama,"Perkins, Tom. “Trump administration kills landmark pollution settlement in majority-Black county.” The Guardian, 24 April 2025, https://www.theguardian.com/us-news/2025/apr/24/trump-sewage-pollution-settlement-alabama.","The Trump administration's targeting of DEI efforts may violate federal civil rights laws, in this case, to environmental justice. Moreover, specifically in this case, they are undermining this group's basic human rights of rights to water and sanitation. ","The Trump Administration just killed a landmark civil rights settlement requiring Alabama to address raw sewage pollution in Montgomery County's majority-Black neighborhoods because it is an ""illegal"" DEI effort/initiative, following the administration's executive order banning federal agencies from pursuing programs in DEI. Alabama's failure to provide adequate sewer infrastructure has culminated in unsuitable water drainage conditions and serious health risks.",,Unlawful,
,4/24/2025,https://www.cnn.com/2025/04/24/politics/education-dei-policy-blocked/index.html,"Sneed, Tierney. “Department of Education policy targeting DEI and other race-related school programs is likely unconstitutional, judge rules.” CNN, 24 April 2025, https://www.cnn.com/2025/04/24/politics/education-dei-policy-blocked/index.html.","The Trump administration's targeting of DEI efforts may violate First Amendment First Speech protections and federal civil rights law, relating to the Department of Education's banning of DEI programs and initiatives in schools. ","A federal judge rules that the Department of Education's targeting/banning of DEI efforts and programs is likely unconstitutional, which likely violates the First Amendment's Free Speech protections and other federal civil rights law. This ruling halts the Trump administration's enforcement of the executive order, with other courts also considering challenges to the policy.", ,Unconstitutional ,
,4/24/2025,https://www.nytimes.com/2025/04/24/us/trump-supreme-transgender-troops.html,"Liptak, Adam. “Trump Asks Supreme Court to Revive Ban on Transgender Troops.” The New York Times, 24 Apr. 2025, www.nytimes.com/2025/04/24/us/trump-supreme-transgender-troops.html.","Lower courts have found this order to be in conflcit with precedent, and it has the potential to cause irreperable harm to service members on the basis of gender ",The Trump administration submitted an emergency application to the supreme court in order to revive a ban on transgender service members. This policy had previously been blocked by lower courts who had deemed it lacking supporting evidence and in violation of equal protection,Federal District Court Injuction: https://storage.courtlistener.com/recap/gov.uscourts.wawd.344431/gov.uscourts.wawd.344431.104.0_1.pdf,Social Contradictions,
,4/25/2025,‘Vaguely Threatening’: Federal Prosecutor Queries Leading Medical Journal,"Rosenbluth, Teddy. ““Vaguely Threatening”: Federal Prosecutor Queries Leading Medical Journal.” The New York Times, 25 Apr. 2025, www.nytimes.com/2025/04/25/health/nejm-prosecutor-letter.html.

‌","Scientific publication, just like any publication, is protected speech. Targeting journals for publishing certain views is government overreach and censorship. ","A federal prosecutor appointed by the Trump administration sent accusatory letters to the New England Journal of Medicine, questioning their editorial bias and independence. The New England Journal of Medicine is considered the most prestigious medical review in the world. The letters were described by NEJM's editor-in-chief as ""threatening,"" and an attempt to intimidate these journals into publishing topics in science that is aligned with Trump administration's views and agenda, like on vaccines, climate change, and diet. Importantly, the NEJM condemned Trump's response to COVID in 2020, though it is insufficient to declare this editorial with today's letter as linked. ",,Norm Violation,
,4/25/2025,"2-Year-Old U.S. Citizen Deported ‘With No Meaningful Process,’ Judge Suspects","Feuer, Alan. “2-Year-Old U.S. Citizen Deported ‘With No Meaningful Process,’ Judge Suspects.” The New York Times, 25 Apr. 2025, www.nytimes.com/2025/04/25/us/politics/us-citizen-deported.html","The two year old daughter was deported despite the fact that she was a) a US citizen and b) her father filed an emergency petition for her to stay in-country with him. A federal judge has deemed the actions taken by the government as appearing to be ""illegal and unconstituional"" since they deported a US citizen ""with no meaningful process"". A hearing will take place on May 16 to address this further.","A two-year-old US citizen was deported with her undocumented mother after the Justice Department argued that the mother wished for the child to accompany her. However, the child's father issued an emergency petition to stop the child from being deported. A federal judge has expressed concern that the two-year-old US citizen was deported with ""no meaningful process.""",,Unconstitutional,
,05/09/2025,Trump administration considers suspending habeas corpus - BBC,"Kupemba, Danai Nesta. ""Trump Administration Considers Suspending Habeas Corpus."" BBC News, 10 May 2025, https://www.bbc.com/news/articles/c0qgz18glljo. Accessed 16 May 2025.","If done, suspending habeas corpus without the authorization of Congress would appear to be unconstitutional. Additionally, the right is only allowed to be suspended in times of rebellion or invasion. Although the White House has declared illegal immigration to be an invasion, it is unclear if illegal immigration meets the legal threshold of an invaison,. ","Stephen Miller, the White House Deputy Chief of Staff, announced Friday that the President is considering suspending habeus corpus, the right to challenge one's detention in court. The US Constitution allows for the right to be suspended in times of rebellion or invasion. The announcement comes in the wake of judicial challenges to Trump's immigration agenda. The right has been suspended four times in history, with the most recent being in 1941 in Hawaii following the attack on Pearl Harbor. The section granting the right to the suspension of Habeus Corpus grants its powers to Congress, not the President.",,Unconstitutional ,
,5/23/2025," Trump administration must seek return of third man who was improperly deported, judge rules - Politico","Cheney, Kyle, and Josh Gerstein. ""Judge Orders Trump Administration to Return Third Man Improperly Deported."" Politico, 23 May 2025, https://www.politico.com/news/2025/05/23/judge-orders-trump-administration-return-third-man-improperly-deported-00368984. Accessed 24 May 2025.",The Judge found that the Trump administration violated US law in deporting the undocumented immigrant. US and international law prohibits deporting people to countries where they are likely to be tortured. ,"Federal Judge Brian Murphy ruled that the Trump administration must arrange the return of an immigrant deported to Mexico without being afforded his right to protection for fear of torture or persecution. The subject of the case, only named as O.C.G in court papers, claims he had been raped and targetted for being gay during a previous stay in Mexico. His legal team argued that the Trump administration had not offered him a chance to contest the deportation on those grounds before he was deported. He is the third person whom court have order the Trump administration to return, none have. ",,Unlawful,
,5/30/2025,Trump Taps Palantir to Compile Data on Americans - NYT,"Frenkel, Sheera and Krolik, Aaron. ""Trump Taps Palantir to Compile Data on Americans."" The New York Times, 30 May 2025. https://www.nytimes.com/2025/05/30/technology/trump-palantir-data-americans.html","Mass data-collection and surveillance efforts have happened in America post 9/11. However, the right to privacy is an unofficial right that has been cherished by American citizens for a long time. Additionally, a mass-surveillance system could be used to suppress dissent and continue democratic erosion. However, it is unclear that is the administration's goal. ","The Trump Administration has partnered with data analysis firm Palantir in order to facilitate data sharing across the United States Government. The company has received at least $113 million in government spending since the beginning of the Trump administration. The administration has already sought data about US citizens, including bank account info, student debt balance, medical claims, and disability status. The administration has said this is an effort to streamline government effeciency and eliminate data silos, while privacy advocates and critics worry this could be an effort to identify and suppress critics. ",,Social Contradictions,
,6/15/2025,"‘I’m an American, Bro!’: Latinos Report Raids in Which U.S. Citizenship Is Questioned - NYT","Medina, Jennifer. ""‘I’m an American, Bro!’: Latinos Report Raids in Which U.S. Citizenship Is Questioned."" The New York Times, 15 June 2025. https://www.nytimes.com/2025/06/15/us/hispanic-americans-raids-citizenship.html Accessed 16 June 2025. ","Racial profiling represents a vioation of the 14th ammendment, which requires equal protection under the law. ","Hispanic US Citizens in California have reported incidents where they were detained and questioned by police, with some even being arrested. U.S. citizen Javier Ramirez was reportedly arrested and moved to a federal detention center, where he remains in custody. US Customs and Border Protections dispute the allegations of racial profiling, claiming that one detainee had assaulted an officer and interfered with agents, while another was determined to be ""an illegal alien.""",,Unconstitutional ,
,6/21/2025,The Trump-Era Rollback of Transgender Rights Is Gaining Steam - WSJ,"Zitner, Aaron, and Laura Kusisto. “The Trump‑Era Rollback of Transgender Rights Is Gaining Steam.” The Wall Street Journal, 21 June 2025, https://www.wsj.com/politics/policy/transgender-rights-movement-challenges-b8de6e62. Accessed 21 June 2025.","Transgenders right are heavily fraught in the United States, but the administrations action may violate anti-descrimination laws and constituional protections. However, in recent Supreme Court rulings, the judiciary has taken a more deferential approach to transgender rights. ","A large political and legal wave is challenging the rights and privileges of transgender people. 26 state legislatures have restricted gender care for minors, and recently picked up a Supreme Court decision upholding those laws. This wave has been accelerated by the Trump administration, which campaigned on the issue and has ushered in many policy changes affecting the rights of transgender people. ",,Social Contradictions,
,,https://www.washingtonpost.com/nation/2025/07/05/alligator-alcatraz-immigrants-detention-florida/?utm_campaign=wp_the7&utm_medium=email&utm_source=newsletter&carta-url=https%3A%2F%2Fs2.washingtonpost.com%2Fcar-ln-tr%2F43a9121%2F6878d55fc2bee70ac1f54a8d%2F67c125e250eea3687bea84a2%2F27%2F107%2F6878d55fc2bee70ac1f54a8d,,,,,,
,08/06/2025,Migrants Vanish Into Opaque ICE Detention System - WSJ,"Simon, Ruth et. al. ""Migrants Vanish Into Opaque ICE Detention System."" The Wall Street Journal, 6 August 2025. https://www.wsj.com/us-news/law/ice-detention-migrants-vanish-38fd798f?mod=law_more_article_pos3","The frequent transfers disrupt defendants' due process rights, as lawyers struggle to locate and defend their clients in the immigration detention system. The transfers have been described as unprecedented and threaten the constitutional right of due process. ","Under the Trump administration, frequent transfers have obstructed the ability of migrant detainees to defend themselves in courts. The transfers have made it difficult to locate detainees, making it difficult for lawyers. Transfers were criticized during the Biden administration, but have accelerated under Trump. Advocates have raised due process concerns, which the administration denies. ",,Unconstitutional ,
,9/16/2025,Trump Invokes Kirk’s Killing in Justifying Measures to Silence Opponents - NYT,"Kanno-Youngs, Zolan, et. al. ""Trump Invokes Kirk’s Killing in Justifying Measures to Silence Opponents."" The New York Times, 16 September 2025. https://www.nytimes.com/2025/09/16/us/politics/trump-kirk-free-speech-hate-speech-left.html","The Trump administration's impending push against political violence appears to be a one-sided effort that will curtail rights to speech and assembly for ideological opponents of the administration. This would continue the administration's campaign of retribution against liberals, leftists, and their allies that has included attacks on universities, law firms, and former government officials. ","Following the assassination of Charlie Kirk, the Trump administration has indicated it will target liberal groups, revoke visas for people who are seen to be ""celebrating"" the assassination, and designate certain groups as domestic terrorists. Although political violence has targeted both Democrats and Republicans, the administration's actions seem to focus only on the left wing. ",,Norm Violation,
,1/17/2026,ICE says Cuban immigrant died while attempting suicide. A witness says guards pinned and choked him - NYT,"Biesecker, Michael, et. al. ""ICE says Cuban immigrant died while attempting suicide. A witness says guards pinned and choked him."" The Associated Press, 7 August 2025.  ",A homicide violates federal rules and a human's right to life. Wrongful homicide by a law enforcement officer is a violaiton of somone Constitutional Rights. ,"A Cuban immigrant died in ICE custody during an altercation with guards. Although the federal government claimed that the detainee was attempting suicide and staff intervened to try to save him, a witness told the AP that Lunas Campos died after he was handcuffed, tackled by guards, and placed in a chokehold until he lost consciousness. The immigrant's family was told by the El Paso County Medical Exhaminer's Office that a preliminary autopsy report ruled the death a homicide. ",,Unconstitutional ,
,1/21/2026,"Immigration officers assert sweeping power to enter homes without a judge’s warrant, memo says - AP","Santana, Rebecca. ""Immigration officers assert sweeping power to enter homes without a judge’s warrant, memo says."" The Associated Press, 21 January 2026. ",This is a reversal of longstanding guidance and may conflict with the Fourth Amendment. ,"An internal ICE memo authorizes ICE Officers to use force to enter a residence with only an administrative warrant to arrest someone with a final order of removal, which is not signed by judges. ",,Unconstitutional ,
,3/5/2026,How a DHS shooting of a third U.S. citizen went unnoticed for months - NYT,"Klemko, Robert. ""How a DHS shooting of a third U.S. citizen went unnoticed for months."" The New York Times, 5 March 2026. https://www.washingtonpost.com/immigration/2026/03/05/texas-dhs-shooting-citizen-killed/","The shooting lacks footage or transparency, making any conclusive determinations on its legality difficult. The lack of transparency is a worrying violation of democratic norms relating to government accountability and transparency. ","Ruben Ray Martinez, a 23-year-old US citizen, was shot and killed by a Department of Homeland Security agent on March 15, 2025. When Martinez was killed, the South Padre Island Police issued a press release but did not identify the agency responsible for his death, while a police report described Martinez striking a federal agent with his vehicle but did not mention the shooting. No footage has been released thus far. There are conflicting accounts on the nature of the interaction between Martinez and the federal agent.",,Norm Violation,
,6/17/2026,ICE removed detainee protections after private outreach from top contractor - WaPo,"MacMillan, Douglas. ""ICE removed detainee protections after private outreach from top contractor."" The Washington Post, 17 June 2026. https://www.washingtonpost.com/business/2026/06/16/ice-removed-detainee-protections-after-private-outreach-top-contractor/","According to immigration activists, the changes risk harming the standard of care in immigration facilities and could violate human rights and local laws. ","ICE revised its regulations of its immigration detention standards, no longer requiring contractors to comply with state or local laws and specifies that detainees are not employees “and are not entitled to wages or benefits under applicable wage laws or labor regulations.” The changes came after GeoGroup, a top contractor, asked for similar changes. ",,Norm Violation,
,4/6/2026,Newly Obtained Video of Minneapolis Shooting Undermines ICE Account - NYT,"Londoño, Ernesto, et. al. ""Newly Obtained Video of Minneapolis Shooting Undermines ICE Account."" The New York Times, 6 April 2026. https://www.nytimes.com/2026/04/06/us/minnesota-ice-shooting-video.html","Although the footage does not conclusively determine if the agent legally deployed deadly force, it contradicts his justification and account. Illegally deploying deadly force would violate the 4th Amendment. ","Video footage contradicts an ICE agent's account of his shooting of Julio Sosa-Celis, a Venezuelan immigrant. The agent had initially claimed that three men had beaten him with a shovel and broom for minutes before he opened fire. Video footage instead shows a confrontation that lasted twelve seconds without any sustained attack by a shovel. Sosa-Celis and his housemate, Alfredo Aljorna, were initially charged criminally, before the charges were dropped. ","I'm not sure if this arises to the level of a violation. Police brutality is unfortunately consistent across administrations and an accidental lapse could happen in many administrations. However, the lack of transparency and coordination between law enforcement agencies may have contributed to this situation? ",Social Contradictions,
,5/4/2026,Internal ICE records reveal widespread use of force in detention centers - WaPo,"MacMillan, Douglas, et. al. ""Internal ICE records reveal widespread use of force in detention centers."" The Washington Post, 4 May 2026. https://www.washingtonpost.com/business/2026/05/04/ice-detention-centers-force/","The increase in force usage may indicate concerning conditions in ICE detention centers and the possible violation of detainees' constitutional rights. Without a full investigation, it is difficult to conclusively determine if constitutional rights have been violated, but the unprecedented increase in force is clear.  ","During the first year of the Trump administration, ICE detention staff used force 37% more than in previous years, and the number of people subjected to force increased by 54%. At least 106 detainees have been injured in use-of-force incidents. In some cases, the incidents occurred after detainees asked for items they are legally entitled to, like food and water. ",,Norm Violation,