Name of contributor and date uploaded,Date of event (M/D/YYYY),Source,Citation (MLA),Violation,Summary,Notes,Classification,
Thomas Fendig,3/4/2025,"Trump threatens funding to colleges allowing ""legal protests."" - REUTERS","Reuters. (2025, March 4). Trump threatens funding cut to colleges allowing “illegal protests” | reuters. Reuters. https://www.reuters.com/world/us/trump-says-federal-funding-will-stop-colleges-schools-allowing-illegal-protests-2025-03-04/",Imprisoning/deporting protestors and cutting federal funding to Colleges would appear to violate the first ammendments protections of free speech.,"In a social media post, President Trump threatened to cut federal funding for colleges that allowed ""illegal protests."" Additionally, he threatened to deport/imprison perceived ""agitators."" ",,Unconstitutional,"Note: Please do not follow an agenda, be aware of our resposability with this database. We are looking for violations of rights and democratic blacksliding. If things are achieved throigh democratic means before you put, perhaps, you can ask the class to revise the submission"
Thomas Fendig,,Hesgeth Revokes Mark Milley's Security Detail - REUTERS,"Stewart, Phil, and Idrees Ali. “Trump's Pentagon Lashes Out at Retired General Milley, Yanks Security Detail.” Reuters, 29 Jan. 2025, https://www.reuters.com/world/us/pentagon-pull-milleys-security-clearance-fox-reports-2025-01-28/.","High ranking former military and government officials are normally entitled to security details, especially when facing death threats. In targetting a leading critic, the administration is violating establish democratic norms","Secretary of Defense Pete Hesgeth has revoked former Chairman of the Joint Chiefs Mark Milley's security detail and initiated an investigation into the former general's conduct, arguing that he had violated the chain of command. Following his retirement, Mark Milley had become a prominent Trump critic. The move risks Milley's health and safety, as he has previously faced death threats. ",,Norm Violation,
Thomas Fendig,03/06/2025,"Fearing Retribution, Trump Critics Muzzle Themselves - NYT","Baker, Peter, and Maggie Haberman. ""Trump’s Second Term: A Test for American Democracy."" The New York Times, 6 Mar. 2025, www.nytimes.com/2025/03/06/us/politics/trump-democracy.html.","So far the administration's retribution has fallen within legal grounds. However, the administrations continued silencing and targetting of critics is a vast departure from past democratic precendence and values.  ","During the 2024 campaign and since taking office, Trump has promised retribution and has already begun targetting percieved political enemies--revoking security details and clearances for critics, criticizied republican official who threaten his agenda, and targetted intellectuals. Elon Musk has used his platform X to lambast Republicans who seem to waver on administration priorities and has promised to fund primary challenges for those who vote contrary to the administration's state policy Threats of political violence by Trump supports have targetted critics inside and outside of the Republican party. In the face of this significant pressure, many former or would be critics have gone silent. ",,Norm Violation,"What have we will document: Attack on DEI's policy, immigration and deporations, education, foreign aid, media attacks, FBI, erasure of knowledge, democratic backsliding, judicial changes, private information access, staff purges, dismantle of institutions and individuals rights "
Thomas Fendig,2/25/2025,Trump Takes Aim at Law Firm Aiding Jack Smith - NYT,"Thrush, Glenn, and Charlie Savage. ""Trump Moves to Suspend Security Clearances of Lawyers at DC Law Firm Helping Jack Smith."" The New York Times, 25 Feb. 2025, www.nytimes.com/2025/02/25/us/trump-jack-smith-law-firm-security.html.","The President has control over the issuance of security clearances. However, by targetting the specific clearances of lawyers and firms that represent clients who have previously investigated Trump, the administration has intensified its bid to punish political rivals. ","President Trump signed an Executive Order removing the security clearances from lawyers and Covington and Burling. Convington and Burling is a prominent DC law firm which had employed several high profile lawyers in Democratic administrations. Specifically, Trump revoked the security clearances of lawyers who had offered pro-bono legal advice to Jack Smith, the special counsel who had previously investigated Donald Trump during the Biden administration. Trump has also stripped security clearances of other laywers. Further, the order targetted any contracts with Burlington and Covington, however it is unclear there are any.",,Norm Violation,
Thomas Fendig,3/6/2025,Trump Ramps Up Attacks on Law Firms With Order Targeting Perkins Coie - NYT,"Barrett, Devlin, and Tyler Pager. ""Trump Expands Attacks on Law Firms, Singling Out Paul, Weiss."" The New York Times, 6 Mar. 2025, www.nytimes.com/2025/03/06/us/politics/trump-perkins-coie.html.",This order continues the Trump administration's unprecedented push to target political enemies and is included in a series of events targetting law firms that had represented clients opposed to President Trump. ,President Trump signed an executive order punishing Law Firm Perkins Coie by removing the security clearances of its lawyers and their access to government buildings and officials. Lawyers at Perkins and Coie had investigated the Trump Campaign in 2016,Executive Order later blocked by a district court judge,Unconstitutional,
,2/24/2025,Trump personally decided to limit Associated Press’ access to White House - POLITICO,"Cheney, Kyle. ""Trump Personally Decided to Limit Associated Press’ Access to White House."" Politico, 24 Feb. 2025, www.politico.com/news/2025/02/24/trump-white-house-associated-press-lawsuit-00205723.","The decision to grant White House access has for years been determined by the White House Correspondents asociation and respected the White House. This is a departure from established democratic precedence and represents the targetting of journalists opposed to the Trump administration. Additionally, the AP is alleging that the move blocks constitutional rights to due process and freedom of speech. ","President Trump personally decided to end the AP's White House access, reportedly in response to their decision to continue using the name ""Gulf of Mexico."" The AP has sued Trump administration officials in response. ",Follow up on lawsuits.,Unlawful,
Thomas Fendig,2/26/2025,White House removes liberal outlet from press rotation - POLITICO,"Johansen, Ben. ""White House Removes Liberal Outlet from Press Rotation."" Politico, 26 Feb. 2025, https://www.politico.com/news/2025/02/26/white-house-huffpost-press-pool-00206260",The decision to grant White House access has for years been determined by the White House Correspondents asociation and respected the White House. This is a departure from established democratic precedence and represents the targetting of journalists opposed to the Trump administration.,The White House removed HuffPost from the White House press pool. HuffPost has been categorized as an anti-Trump publication. ,,Norm Violation,
Thomas Fendig,1/27/2025,Justice Dept. Fires Prosecutors Who Worked on Trump Investigations - NYT,"Savage, Charlie. ""Justice Department Firings Target Trump Prosecutors."" The New York Times, 27 Jan. 2025, https://www.nytimes.com/2025/01/27/us/politics/justice-department-firings-trump-jack-smith.html","Firing career employees protected by civil service protections would appear to violate several congressional statutes. The constitutionality of these statutes will face judicial scrutinity as the President continues to challenge them. Through these firings, the administration has targetted specific prosecutors who were tasked with investigating the President and removed them based on loyalty, not merit.","The acting attorney general fired over a dozen criminal prosecutors who worked on the two federal criminal investigations into Donald Trump overseen by special counsel Jack Smith. The prosecutors appear to be career veterans, who may be protected by civil service protections for nonpolitical appointees. The administration argues that Article II of the Constitution grants the President full control over personnel, overrulling civil service protections.",,Unlawful,
Thoms Fendig,3/9/2025,ICE Arrests Columbia Student Who Helped Lead Pro-Palestinian Protests - WSJ,"Otis, Ginger Adams. “DHS Detains Columbia Student Who Helped Lead Pro-Palestinian Protests.” The Wall Street Journal, 10 Mar. 2025, https://www.wsj.com/us-news/dhs-detains-columbia-student-who-helped-lead-pro-palestinian-protests-fbbd8196?st=LGhddm&reflink=desktopwebshare_permalink.","Khalil is a permeaneant resident who appears to have been detained in response to his activism, which may indicate a government crackdown on university activism, which Trump has already threatened in social media posts.","ICE has detained Mahmoud Khalil, a student who led the Columbian pro-Palestinian protests last year. Although he had a student visa and a green card, both had been revoked--in compliance with Trump's Executive Order ""prohibitting anti-semitism."" ",,Unconstitutional,
Thomas Fendig,3/12/2025,"Inside Trump’s Crackdown on Dissent: Obscure Laws, ICE Agents and Fear - NYT","Savage, Charlie, and Alan Feuer. ""Trump's Power Push Raises Fears of a Constitutional Crisis."" The New York Times, 20 Mar. 2025, https://www.nytimes.com/2025/03/20/us/politics/trump-power-courts-crisis.html","The administrations attack on dissenters is unprecedent in American history. Currently, most of his actions are otherwise legal, but go against existing democratic precedence. This includes the granting of security clearances and details. However, the President's ability to fire career government employees may violate US civil service laws and the deportation of Mahmoud Kalil may violate the first ammendment. ","Throughout his campaign and since taking office, Donald Trump has promised retribution. Since the innaguration, he has sought to deport Mahmoud Kalil, a US green-card holder who played a major role in the Columbia student protests. This attempted deportation utilized the Immigration and Nationality Act, which allows the Secretary of State to deport ""any alien"" who poses potential adverse foreign policy consequence--a clause that has only been used once before. In his quest to target dissenters, he has used little-known laws, fired and investigated figures he believes to be disloyal, and revoked security clearances with officials he does not like. ",,Unconstitutional,
Thomas Fendig,1/17/2025,Trump Targets a Growing List of Those He Sees as Disloyal - NYT,"Broadwater, Luke. ""Trump Orders U.S. Diplomats to Scour Student Visa Applicants’ Social Media."" The New York Times, 17 Jan. 2025, https://www.nytimes.com/2025/03/25/us/politics/rubio-immigration-students-ozturk-chung-khalil.html.","These actions taken by Trump represent an unprecedented and deep attack on layers of government and society that have opposed him. Most of the actions listed in the article represent the President operating within his constitutional and lawful authority, however, he has weaponized it against his enemies in a way that does not appear to have occured before in American History. In this endeavor, he has violated significant democratic norms.","President Trump has led an unprecendented push to target those he views as disloyal. Since taking office, the President has revoked the security clearances of lawyers who represented clients thah have opposed him, pulled protective details from former officials who he does not like, revokd security clearances from members of the previous administration, fired independent inspector generals who released reports contrary to his administration's agenda, investigated the prosecutors who refused to drop charges against Eric Adams, attacked opposition journalists, and begun a large scale investigation into the prosecutors who investigated January 6th.",,Norm Violation,
Thomas Fendig,3/15/2025,‘They need to see the institutions experiencing pain’ - POLITICO,"Quilantan, Bianca, and Madina Touré. ""‘They Need to See the Institutions Experiencing Pain’."" Politico, 15 Mar. 2025, https://www.politico.com/news/2025/03/15/colleges-federal-funding-shock-trump-antisemitism-00231160","Higher education is often a form of anti-government dissent. While the current administration's laws appear to fall within legality, a broader crackdown on higher education could weaken civil society capacity to oppose government overreach.","The Trump administration has revoked Columbia University's federal funding, citing concerns over Columbia's pro-Palestinian student protests and the University's alleged inaction towards anti-semitism. Additionally, the Education Department has launched investigations into 60 schools, while the administration's task force on antisemitism plans to visit 10 schools. While the administration bills this as an effort to stop anti-semitism on college campuses, faculty, university officials, and democratic lawmakers worry that this is an attempt to stifle dissent and crack down on higher education",,Norm Violation,
Naomi York,3/19/2025,White House plans to Pause $175 million for Penn over Transgender Policy- NYT,"Savage, Charlie, and Alan Feuer. ""Trump to Pause $175 Million for University of Pennsylvania Over Transgender Policy."" The New York Times, 19 Mar. 2025, https://www.nytimes.com/2025/03/19/us/politics/trump-to-pause-175-million-for-university-of-pennsylvania-over-transgender-policy.html","The Trump Administration has decided to cut funding to Penn an institution which has historically embraced trans athletes (Lia Thomas). This is taking agency away from institutions where, in a democractic society, should have the power to oppose government reach to this extent. It is also taking money away from a place of education, where civil society can learn.","Although the administration has not delineated its specifics in how it will cut funding, Penn said it was “aware of media reports suggesting a suspension of $175 million in federal funding to Penn” but that it had not “received any official notification or any details” from the government.",,Norm Violation,
Naomi York,3/14/2025,"Exectutive order- ""Addressing risks from Paul Weiss"" ","Trump, Donald J. “Addressing Risks from Paul Weiss.” The White House, 14 Mar. 2025, https://www.whitehouse.gov/presidential-actions/2025/03/addressing-risks-from-paul-weiss/.","A cutting of government sponsorship for Paul, Weiss, Rifkind, Wharton & Garrison LLP (Paul Weiss). Continued punishment of political enemies. ","This law firm, in 2021 brought bro bono suits against insurrectionists from January 6, 2021. This law firm also uses DEI to ensure diversity within their staff. This seems to be clear targeting of a law firm that has gone after the Jan. 6ers in the past, along with continuing to exercise DEI after it has been struck down. The order has suspended all security clearances, and granted little official access to federal government buildings. ","Trump Escalates Fight With Big Law Firms, Targeting Paul Weiss - WSJ",Unconstitutional,
"Thomas Fendig, 3/20/2025",3/17/2025,Trump says he’s ending Secret Service protection for Biden’s adult children - AP,"Miller, Zeke, and Michelle L. Price. ""Trump Ends Secret Service Protection for Hunter Biden, Ashley Biden."" Associated Press, 17 Mar. 2025, https://apnews.com/article/hunter-biden-trump-secret-service-ashley-50eba3fcd1ef9d2580fb4bc464d229f6.","Trump ending the secret service protection early is legal and permitted, but violated recent precedent and continues his administrations targetting of percieved political opponents. ","President Trump has revoked the security details for Hunter and Ashley Biden, the children of President Joe Biden. A former President's immediate family is not guaranteed protection after leaving office, but outgoing Presidents are allowed to extend their protections for up to six months. Trump, Biden, Obama, and Bush have all done so. ",,Norm Violation,
Thomas Fendig 3/24/2025,3/22/2025,"With New Decree, Trump Seeks to Cow the Legal Profession - NYT",,This memorandum escalates the Trump administration's retributive campaign toward major law firms. Law firms are a major part of civil society and the administration's efforts appear to weaken civil society's will and capacity to resist the administraitons crackdown. This also represents a further politicization of the Justice System. It appears to violate first Amendment protections and certainly violated established government norms. ,"The Trump administration has issued a memorandum directed the Justice and Homeland Security Departments to “seek sanctions against attorneys and law firms who engage in frivolous, unreasonable and vexatious litigation against the United States” or in matters that come before federal agencies. ",https://www.whitehouse.gov/presidential-actions/2025/03/preventing-abuses-of-the-legal-system-and-the-federal-court/,Unconstitutional,
Thomas Fendig (3/26/2025),3/25/2025,Trump’s Old Grudge Fuels Swipe at a New Law Firm - NYT,"Barrett, Devlin. “Trump Signs Executive Order Targeting New Law Firm, Jenner & Block.” The New York Times, 25 Mar. 2025, www.nytimes.com/2025/03/25/us/politics/trump-executive-order-law-firm-jenner-block.html.",This represents a continuation of the President's campaign against high-profile law firms for their role in employing or assisting President Trump's perceived political enemies. This campaign has restricted the right to counsel for the President's perceived politican enemies and represents an attack on civil society. ,"President Trump signed an Executive Order targetting Jenner and Block, by revoking the law firms security clearances, government contracts, and government access. Jenner and Block had employed Andrew Weissmann following his work for special counsel Robert Mueller during the first Trump Administration. Mueller and Weissman had investigated Trump and the Trump campaign for potential ties to Russia. This continues the President's campaign against high profile law firms.",,Unconstitutional,
Colin Hulett                     3/27/25,3/27/2025,Trump Targets Robert Mueller’s Former Law Firm in Executive Order - WSJ,"Mulvaney, Erin, et al. ""Trump Targets Robert Mueller’s Former Law Firm in Latest Executive Order."" The Wall Street Journal, 27 March. 2025, https://www.wsj.com/politics/trump-targets-robert-muellers-former-law-firm-in-latest-executive-order-96eb9d1b?mod=hp_lead_pos1","President Trump's latest executive order targets WilmerHale, a law firm whose members were involved in investigations against the President. This represents another attack on Trump's perceived enemies.  ","This executive order was signed on March 27th, 2025, and aims to remove WilmerHale’s security clearance, restrict its access to federal buildings, and terminate its government contracts. The executive order cites that this move comes from the firm's ties to Robert Mueller, who served as special counsel during 2017 to uncover Trump’s ties to Russia. The firm cites that it is “pursuing all appropriate remedies to this unlawful order.”",,Unconstitutional,
"Thomas Fendig, 4/1/2025",4/1/2025,Universities Sprint From ‘We Will Not Cower’ to Appeasing Trump - WSJ,"Severns, M. (2025, March 23).  Universities Sprint From ‘We Will Not Cower’ to Appeasing Trump. Wall Street Journal. https://www.wsj.com/us-news/education/universities-trump-lobbyists-funding-washington-a2e5c77a?st=vAGkYm&reflink=desktopwebshare_permalink","This article highlights a lack of resistance among Universities against the Trump administration and shows the impact of the administration's campaign. Universities can often be a source of civil society resistance during times of democratic backsliding or government overreach, but the Trump administration's targeting of higher-education institutions appear to have silenced much of civil society's colleges and universities.","As a result of the Trump administration's targetted campaign against higher education institutions, colleges, and universities have mostly abandoned their attempts to resist and have attempted to appease the administration. Columbia University has agreed to a long list of conditions with the administration in an attempt to retain federal funding, while multiple schools, including Stanford, Duke, Wake Forest, Harvard, and Vanderbilt, have hired high-ranking former Republicans lawmakers or advisors as lobbyists. Meanwhile, Republicans are continuing their push against education institutions, as lawmakers propose taxes on endowments or loan repayment programs. ",,Norms Violation,
"Thomas Fendig, 4/2/2025",4/2/2025,Nobel Laureate and Ex-Leader of Costa Rica Says U.S. Revoked His Visa - NYT,"""Former Costa Rican President, a Trump Critic, Says U.S. Revoked His Visa."" Axios, 2 Apr. 2025, www.axios.com/2025/04/02/former-costa-rica-president-visa-revoked-oscar-arias.","Since Óscar Arias does not reside within the United States, free speech protections may not apply to him under the constitution. However, revoking the visa of a former foreign government official for criticizing government policy or action would depart from the established democratic norms regarding speech and expression in the United States,","The State Department has revoked the visa of former Costa Rican President Óscar Arias Sánchez. It is unclear why his visa was revoked, but Mr. Arias had recently criticized the Trump administration on social media, comparing Trump to a ""Roman emperor."" The State Department has begun revoking visas for individuals they deem hostile ""towards US citizens or US culture (including government, institutions, or founding principles."" ",,Norm Violation,
"Stephanie Lopez, 4/3/2025",3/7/2025,Columbia University: Trump Administration cancels $400 in grants and contracts with Columbia University,"""Trump Administration Cancels $400 Million in Grants and Contracts to Columbia University."" CNN, 7 Mar. 2025, www.cnn.com/2025/03/07/us/columbia-university-grants-canceled-trump/index.html.","Columbia University has become Trump's first target to cut federal money to colleges accused of tolerating antisemitism during the Israel-Hamas war. This is a norm violation, as many students rely on this money to further their studies. His administration cannot withhold enacted federal funding. It is an arbitrarily harmful action that undermines the established legal processes and further threatens academic research. ","The Trump Administration canceled $400 million from Columbia University, this includes federal grants and contracts because they describe the university as failing to suppress antisemitism on campus. They claim that universities ""must comply with all federal antidiscrimination laws if they are going to receive federal funding"". ",,Norm Violation,
Thomas Fendig (4/3/2025),4/3/2025,Trump Administration Threatens to Withhold Funds From Public Schools - NYT,"Bender, M. C. (2025, April 3). Trump administration threatens to withhold funds from public schools. The New York Times. https://www.nytimes.com/2025/04/03/us/politics/public-school-funding-trump-dei.html?smid=url-share"," The targetting of public schools for their diversity and equity policies could continue a crackdown on education, which is integral to civil society. However, it is unclear if the administration violated any norms, laws, or constitutional provisions in their memo. ","The Trump Administration has threatened to revoke Title 1 funding for public schools who fail to verify the elimination of diversity, equity, and inclusion policies. Title 1 funding is given to schools with a high-percentage of low-income students. ",,Social Contradiction,
Thomas Fendig (4/7/2025),4/1/2025,Trump Pauses Dozens of Federal Grants to Princeton - NYT,"Blinder, A., & Hartocollis, A. (2025, April 1). Trump pauses dozens of federal grants to Princeton. The New York Times. https://www.nytimes.com/2025/04/01/us/trump-federal-grants-princeton.html?smid=url-share","Pausing federal funding from Princeton University continues the administration's unprecedented push against Ivy League Universities. While the administration claims they are targetting the University's over anti-semitism on campus, the funding pause undermines academic freedom, which is an important part of civil society capacity and will. This unprecedented attaclk on academic freedom represents a norm-violation","The Trump Administration has paused several dozen grants to Princeton University. While Princeton had received a letter from the Department of Education that warned against ""potential enforcement action,"" Princeton did not receive the same scrutiny as other Ivy League Universities. Princetom is the fourth Ivy League to see funding revoked, after Columbia, UPenn, and Harvard. ",,Norm Violation,
"Tali Levine, 4/14/25",4/14/25,Trump freezes $2bn in Harvard funding after university rejects demands,"Drenon, Brandon. “Trump Freezes $2bn in Harvard Funds after It Rejects Demands.” BBC News, BBC, 14 Apr. 2025, www.bbc.com/news/articles/cz01y9gkdm3o. ","The government's demands violate Harvard’s First Amendment rights, exceed the statutory limits of the government’s authority under federal civil rights law, and threaten the private institution’s values. ","The Trump administration has said it is freezing more than 2 billion dollars in federal funds for Harvard University, hours after the elite college rejected a list of demands from the White House.",,Norm Violation,
Sofie Quirk,4/18/2025,Noem (DHS Secretary) threatens Harvard’s ability to enroll international students- POLITICO,"Friedman, Amanda. “Noem Threatens Harvard’s Ability to Enroll International Students - Politico.” POLITICO, 17 Apr. 2025, www.politico.com/news/2025/04/17/trump-administration-punish-harvard-00295445. Accessed 18 Apr. 2025.","The government's continued threats against Harvard violate their first right to free speech and legal right to admit any students they view as elligible. As it stands, approximately 27.2% of Harvard students are international. ","The Trump administration, specifically DHS Secretary Kristi Noem, have threatened to remove Harvard's Student and Exchange Visitor Program (SEVP) certification. With the ""immediate removal"" of their SEVP certification, all 6793 international students at Harvard would be stripped of their legally obtained student visas, making them elligible for deportation. ","international student data obtained from “International Students at Harvard: One Harvard, One World.” One Harvard One World, oneworld.worldwide.harvard.edu/international-students-at-harvard/. Accessed 18 Apr. 2025. ",Norm Violation,
Thomas Fendig 4/11/2025,4/11/2025,Five More Big Law Firms Reach Deals With Trump - NYT,"Goldstein, Matthew. ""Five More Big Law Firms Reach Deals With Trump."" The New York Times, 11 Apr. 2025, www.nytimes.com/2025/04/11/business/trump-law-firms-kirkland-ellis-latham-watkins.html.","This article shows the Trump Administration's continued targeting of major law firms and the different strategies those law firms have taken in response. The Trump administration's pressure campaign against law firms appears to violate the constitutional right to legal representation and represents an unprecedented crackdown on civil society dissent. The article highlights some firms' decisions to negotiate and strike deals with law firms, while others have filed lawsuits. ","Five majors law firms; Kirkland & Ellis, Latham and Watkins, A&O Shearman; Simpson Thacher & Bartlett; and Wickersham & Taft; have agreed to deals with the Trump administration to provide a total of 600 million dollars worth of pro bono legal work for the administration. After these talks, major law firms have agreed to provide a combined $940 million of free legal work for the Trump Administration. Some law firms are taking matters to court, and Judges have temporarily stayed the orders against Perkins Coie, WilmerHale, and Jenner & Block. Another firm, Susan Godfrey, has also filed suit. ",,Unconstitutional,
"Tali Levine, 4/21/25",4/13/25,President Trump says CBS and ’60 Minutes’ should ‘pay a big price’ for going after him,"Bauder, David. “President Trump Says CBS and ‘60 Minutes’ Should ‘Pay a Big Price’ for Going after Him.” AP News, AP News, 14 Apr. 2025, apnews.com/article/trump-cbs-60-minutes-2c8a32df63f3ec50cfffe94a26436fda. ","The government is not supposed to punish news organizations for reporting stories, even if they are critical. Trump's actions went against this principle by trying to silence criticism through government power.","After ‘60 Minutes’ broadcast segments on Ukraine and Greenland, Trump called for CBS to lose its broadcasting license, baselessly referring to the news program as “a dishonest Political Operative” and urging FCC chairman Brendan Carr to “impose the maximum fines and punishment” for the network’s “unlawful and illegal behavior.”",,Norm Violation,
