Name of contributor and date uploaded,Date of event (M/D/YYYY),Source,Citation (MLA),Violation,Summary,Notes,Classification,
"Tali Levine, 4/21/25",4/14/25,https://www.whitehouse.gov/articles/2025/04/the-npr-pbs-grift-has-ripped-us-off-for-too-long/,"“The NPR, PBS Grift Has Ripped Us off for Too Long.” The White House, The United States Government, 15 Apr. 2025, www.whitehouse.gov/articles/2025/04/the-npr-pbs-grift-has-ripped-us-off-for-too-long/. ","Criticizing these programs as “radical, woke propaganda” undermines the democratic values of free speech and a free press, which are supposed to be protected and upheld by the government.","The White House website published an article titled “The NPR, PBS Grift Has Ripped Us Off for Too Long.” The article accused the public broadcasters of spreading “radical, woke propaganda disguised as ‘news.’” Among the “examples” of so-called propaganda the article referenced were a 2024 documentary about reparations, a 2020 Sesame Street town hall on CNN titled “Coming Together: Standing Up To Racism,” and a 2020 podcast on fat-phobia and its racist past.",,Norm Violation,
"Tali Levine, 4/21/25",4/25/25,Justice Dept. Policy Now Allows Pursuit of Reporters’ Records in Leak Inquiries - NYT,"Barrett, Devlin and Thrush, Glenn. ""Justice Dept. Policy Now Allows Pursuit of Reporters’ Records in Leak Inquiries"" The New York Times, 25 Apr. 2025. https://www.nytimes.com/2025/04/25/us/politics/leak-investigations-media.html?smid=url-share ","This policy change strips reporters of previous protections from efforts to identify and prosecute leakers. This new, harsher than previously implement, policy undermines journalistic freedom and represent a violation of democratic norms.","A new Justice Department policy said federal prosecutors “will continue to employ procedural protections to limit the use of compulsory legal process to obtain information from or records of members of the news media.” Previously, protections included requiring senior-level Justice Department approvals before seeking court orders for such information. The memo did not include those protections.",,Norm Violation,
,4/25/2025,‘Vaguely Threatening’: Federal Prosecutor Queries Leading Medical Journal,"Rosenbluth, Teddy. ““Vaguely Threatening”: Federal Prosecutor Queries Leading Medical Journal.” The New York Times, 25 Apr. 2025, www.nytimes.com/2025/04/25/health/nejm-prosecutor-letter.html.

‌","Scientific publication, just like any publication, is protected speech. Targeting journals for publishing certain views is government overreach and censorship. ","A federal prosecutor appointed by the Trump administration sent accusatory letters to the New England Journal of Medicine, questioning their editorial bias and independence. The New England Journal of Medicine is considered the most prestigious medical review in the world. The letters were described by NEJM's editor-in-chief as ""threatening,"" and an attempt to intimidate these journals into publishing topics in science that is aligned with Trump administration's views and agenda, like on vaccines, climate change, and diet. Importantly, the NEJM condemned Trump's response to COVID in 2020, though it is insufficient to declare this editorial with today's letter as linked. ",,Norm Violation,
,5/22/2025,Trump Administration Says It Is Halting Harvard’s Ability to Enroll International Students - NYT,"Schmidt, Michael S., and Michael C. Bender. ""Trump Administration Blocks Harvard from Enrolling Foreign Students."" The New York Times, 22 May 2025, https://www.nytimes.com/2025/05/22/us/politics/trump-harvard-international-students.html. Accessed 22 May 2025.",This continues the Trump administration's efforts to punish higher education institutions after Harvard resisted a set of demands by the Trump administration. The efforts are part of the Administration's crackdown on academic independence and a violation of establish democratic norms.,"The Trump administration has halted Harvard's ability to enroll international students. This continues the administration's efforts to pressure Harvard to acquiesce to their demands. Kristi Noem, the Secretary of Homeland Security, revoked Harvard's Student and Exchange Visitor Program certification. International students make up 27% of the student population and are a crucial funding source for the university",,Norm Violation,
,5/20/2025,Rep. McIver Charged With Assault Over Clash Outside Newark ICE Center - NYT,"Ferré-Sadurní, Luis. ""Rep. McIver Charged With Assault Over Clash Outside Newark ICE Center."" The New York Times, 19 May 2025, https://www.nytimes.com/2025/05/19/nyregion/new-jersey-congress-ice-charges.html. Accessed 20 May 2025.","Although unclear, the indictment of a sitting Democratic Representative may be an effort to punish dissent and opposition. ",The Department of Justice has charged Democratic Representative LaMonica McIver with assaulting federal agents outside a Newark immigration detention center. The government argues that the Representative instigated a clash with ICE Agents. Both sides have released video footage contesting the other's side. McIver visited the detention center on May 9th with two other lawmakers. ,,Norm Violation,
,5/22/2025,All the Actions the Trump Administration Has Taken Against Harvard - NYT,"Bender, Micheal C. ""All the Actions the Trump Administration Has Taken Against Harvard."" The New York Times, 22 May 2025. https://www.nytimes.com/2025/05/22/us/politics/harvard-university-trump.html?smid=url-share Accessed 28 May 2025. ","Harvard is one of the few academic institutions to resist the pressure campaign by the Trump administration. Through their campaign, the Trump administration is targeting dissent, diversity efforts, and independence among Harvard and academia. Academic institutions, especially higher education, are active and integral parts of civil society. If successful in silencing Harvard, the administration would see a major victory against civil society will and capacity.","President Trump and his administration have launched a massive pressure campaign against Harvard since the school resisted their demands regarding admissions, curriculum, and hiring. The campaign involves eight investigations over six agencies, revoking nearly 4 billion dollars in funding. The administration has targeted higher education, especially elite or Ivy League institutions, to diminish academia's perceived left-wing bias. This article details the actions the administration has taken against Harvard. ",,Norm Violation,
,06/07/2025,Trump Is Calling Up National Guard Troops Under a Rarely Used Law - NYT,"Hubler, Shawn & Rosenhall, Laurel. ""Trump Is Calling Up National Guard Under a Rarely Used Law."" The New York Times. 7 June 2025. https://www.nytimes.com/2025/06/07/us/trump-national-guard-deploy-rare.html","The federal deployment of the National Guard has not occurred since 1965. The unprecedented domestic military deployment threatens to politicize the military in a battle over dissent. The politicization of the military would expand Presidential control over a traditionally apolitical body, which he could use for domestic law enforcement, as it appears he is doing here. This would represent a major breakdown of democratic norms and the deployment represents an attack on civil society's ability to dissent. ","President Trump has mobilized the California National Guard to quell anti-ICE protests in California, without request from California Governor Gavin Newsom. The administration did so under ""10 U.S.C. 12460,"" which allows the federal deployment of the National Guard when there is a rebellion or a danger of a rebellion in the United States."" The national guard has not been deployed federally since 1965, when President Lyndon B. Johnson sent troops to Alabama to protect civil rights demonstrators in 1965. The administration argues that demonstrators were endangering ICE officers and preventing them from carrying out their duties. The protests had been unruly, but the LA police did not request additional support. California has sued the administration.",,Norm Violation,
,06/09/2025,US deploys Marines to Los Angeles as police break up fourth day of protests - Reuters,"Hesson, Ted. ""US Deploys Marines to Los Angeles as Police Break Up Fourth Day of Protests."" Reuters, 9 June 2025, https://www.reuters.com/world/us/los-angeles-police-order-immigration-protesters-downtown-go-home-2025-06-09/. Accessed 9 June 2025.","Domestic military deployment for policing has not occurred since 1992, when 50 people were killed and the Governor requested support. The administration's deployment of the Marines threatens to politicize the military and suppress dissent.  The military's apolitical nature is an established norm that prevents it from being used to punish dissenters and suppress the population. The right to protest is a constitutional right that supports American democracy.","The US military has temporarily deployed approximately 700 Marines to Los Angeles until more National Guard troops arrive. It follows the President's deployment of the National Guard in response to large California protests regarding immigration raids. US Marines have been deployed domestically before, in the wake of 9/11, but are rarely used for domestic policing. The protests had resulted in property damage and a few dozen arrests. Five officers sustained minor injuries. Some in the crowd had punched and thrown eggs at a Trump supporter. California had not requested support. In 1992, George H.W. Bush deployed the military under the Insurrection Act, at the request of the Governor when 50 people were killed in demonstrations. ",,Norm Violation,
,04/09/2025, Trump orders investigation of two first-term administration aides who criticized him - Politico,"Cancryn, Adam et. al. “Trump Orders Investigation of Two Former Aides for Criticizing Him.” Politico, 9 Apr. 2025, https://www.politico.com/news/2025/04/09/donald-trump-retribution-miles-taylor-00007512. Accessed 14 June 2025.",The use of a Presidential Memorandum to order a Justice Department investigation erodes the DOJ's longheld independence in pursuit of retribution against the President's political enemies. The DOJ's independence has been a norm since Watergate. ,"On April 9, 2025, President Trump signed a memorandum ordering the Department of Justice and Homeland Security to investigate Miles Taylor (former DHS chief of staff) and Christopher Krebs (former CISA director) over their criticism of Trump—Taylor’s 2018 NYT “Anonymous” op-ed and Krebs’ public rebuttal of 2020 election fraud claims. Taylor has responded by filing complaints with the inspectors general, arguing that the action violates First and Fifth Amendment rights and establishes a dangerous precedent for political retribution.",,Norm Violation,
,06/27/2025,University of Virginia President Resigns Under Pressure From Trump Administration - NYT,"Schmidt, Michael S., and Bender, Michael C. ""University of Virginia President Resigns Under Pressure From Trump Administration."" The New York Times, 27 June 2025. https://www.nytimes.com/2025/06/27/us/politics/uva-president-resigns-jim-ryan-trump.html","The resignation of a college President under pressure from the President of the United States undermines academic independence, a core ideal of active civil society and democracy. ","The University of Virginia President James Ryan resigned under pressure from the Trump administration. The Justice Department had demanded he resign as a condition to settle a civil rights investigation into the school's diversity practices. 10 days before the resignation, the Department of Justice had sent a letter to the University issuing a warning to the school over their ""widespread practice"" of race-based consideration in admissions and other student benefits. James Ryan is the first University President to resign after pressured by the Trump administration. ",,Norm Violation,
,07/09/2025,Administration Takes Steps to Target 2 Officials Who Investigated Trump - NYT,"Thrush, Glenn, and Barnes, Julian. ""Administration Takes Steps to Target 2 Officials Who Investigated Trump."" The New York Times, 9 July 2025. https://www.nytimes.com/2025/07/09/us/politics/ratcliffe-brennan-cia.html?smid=url-share",The investigation and criminal referral of high-profile Trump critics on questionable legal grounds would appear to be a targeted effort to punish political opponents and scare dissenters.  ,"The Trump administration is targeting former FBI Director James Comey and former CIA Director John Brennan, who both had major roles in the 2016 Trump-Russia collusion investigation. CIA Director John Ratcliffe has made a criminal referral of Brennan to the FBI, accusing him of lying to Congress. It is unclear if the investigation will lead to charges.",,Norm Violation,
,07/09/2025,"Trump officials used shadowy website to target pro-Palestinian academics for deportation, court records show - Politico","Gerstein, Josh, and Cheney, Kyle. ""Trump officials used shadowy website to target pro-Palestinian academics for deportation, court records show."" Politico, 9 July 2025. https://www.politico.com/news/2025/07/09/pro-palestinian-deportation-documents-trial-00445238 ","The push to deport academics based on their political ideology undermines the important principles of academic freedom and the constitutional right to freedom of speech.  However, the President has broad immigration powers, so for now this is classified as a norm violation. ","The Trump administration has identified pro-Palestinian academics to target for deportation, assembling a team of intelligence analysts that compiled dossiers on about 100 foreign students and professors. Over 75 of those targeted were targeted through an anonymously-run pro-Israel site, Canary Mission. ",,Norm Violation,
,7/21/2025,How Trump’s media war brought Paramount to its knees - WaPo,"Ellison, Sarah, and Barr, Jeremy. ""How Trump’s media war brought Paramount to its knees."" The Washington Post, 2 July 2025. https://wapo.st/4f7bmO2","The Trump Administration's attacks on journalists and news companies undermine the press's independence. While previous administrations have often argued with the media, none have launched such a retributive campaign. An independent press is an integral part of civil society.  ","Donald Trump and Paramount have agreed to a $16 million settlement over allegations by the President's 2024 campaign that CBS had deceptively edited an interview with Kamala Harris to benefit her campaign. 60 Minutes had edited the Vice President's response to a question, selecting a more concise answer. While the Washington Post writes that such decisions are common to fit longer interviews into a 20-minute spot, President Trump saw an effort to influence the election. CBS News President Wendy McMahon resigned in May. ",,Norm Violation,
,7/22/2025,"Trump’s Student Arrests, and the Lawsuit Fighting Them, Tread New Ground - NYT","Montague, Zach. ""Trump’s Student Arrests, and the Lawsuit Fighting Them, Tread New Ground."" The New York Times, 22 July 2025. https://www.nytimes.com/2025/07/22/us/politics/trump-student-arrests-immigration-trial.html Accessed 24 July 2025. ","The administration's unprecedented efforts to deport dissenting noncitizen student activists show a clear disregard for democratic norms regarding academic independence. Additionally, they appear to violate constitutional protections on free speech. ","During a trial in Boston over the administration's efforts to deport student activists, four veteran immigration agents testified that they could not remember ever being asked to make arrests like the ones they carried out on student activists. They said they acted on the orders to Secretary of State Marco Rubio's office. This testimony underscores the lack of legal precedent in President Trump's push to detain and deport noncitizen student activists. ",,Unconstitutional,
,7/22/2025,Trump Escalates Attacks on Obama and Clinton as Questions Swirl About Epstein - NYT,"Broadwater, Luke, and Barnes, Julian. ""Trump Escalates Attacks on Obama and Clinton as Questions Swirl About Epstein."" The New York Times, 22 July 2025. https://www.nytimes.com/2025/07/22/us/politics/trump-obama-clinton-epstein-treason.html Accesssed 24 July 2025. ","The report and Trump's words shows a campaign of retribution against former government officials who, during the Obama administration, found that Russia was engaged in an effort to influence voters to support Donald Trump during the 2016 election. President Obama and the other officials whom Trump named have been prominent critics of the Trump presidency. A campaign of retribution against political enemies shows an administration willing to exert federal authority to target political dissenters. ","After Director of National Intelligence Tulsi Gabbard released a report intended to undermine an eight-year-old assessment that Russia favored President Trump's election in 2016, Donald Trump told reporters, ""It's time to go after people."" The report claimed ""a treasonous conspiracy"" by top Obama officials. The Obama administration had contended that Russia mounted a major effort to influence votes, but did not contend the Russians had manipulated votes. The remarks follow significant backlash over the Administration's actions regarding Jefferey Epstein. ",https://www.nytimes.com/2025/07/18/us/politics/gabbard-obama-trump-russia.html?smid=url-share,Norm Violation,
,8/22/2025,FBI searches ex-national security adviser John Bolton’s house in Maryland - Politico,"Gerstein, Joth et. al. ""FBI searches ex-national security adviser John Bolton's house in Maryland."" Politico, 22 August, 2024. https://www.politico.com/news/2025/08/22/fbi-searches-ex-national-security-adviser-john-boltons-house-in-maryland-00519388 ",The Trump administration has shown a focus on retribution against top Trump critics. The investigation into John Bolton appears to be a continuation of the administration's retributive campaign. ,"FBI Agents searched the home of former National Security Advisor John Bolton. Bolton served during Trump's first term, but has become a major critic since his tenure. Vice-President Vance confirmed an investigation, but maintained that it was not politically motivated. The first Trump administration had investigated Bolton before over classified information handling, but never filed charges. ",,Norm Violation,
,9/6/2025,What Has the Trump Administration Gotten From Law Firms and Universities? - NYT,"Wu, Ashley. ""What Has the Trump Administration Gotten From Law Firms and Universities?."" The New York Times, 6 September 2025. https://www.nytimes.com/interactive/2025/09/06/us/trump-deals-law-firms-universities-concessions.html","These settlements have eroded civil society's independence and reduced its ability to resist democratic backsliding and authoritarian consolidation. The Trump administrations unprecedented pressure campaign certainly violated democratic norms, but some judges have found it to violate the Constitution. ","Since taking office, President Trump has opened civil rights investigations, freezed funding, and threatened to cancel government contracts for and with law firms and universities. Many of these institutions have opted to settle with the administration, offering money or legal services, redefined discrimination, increased government oversight, and reassessed their ideology. ",,Unconstitutional,
,9/20/2025,Trump demands Bondi prosecute political foes in Truth Social posts - WaPo,"Roebuck, Jeremy, et. al. ""Trump demands Bondi prosecute political foes in Truth Social posts."" The Washington Post, 20 September 2025. https://www.washingtonpost.com/national-security/2025/09/20/replacement-named-va-prosecutor-ousted-over-probes-trump-foes/",The posts demonstrate an unprecedented effort to prosecute President Trump's political enemies. Efforts to prosecute or target political enemies simply because of their political statements and ideology would certainly violate the 1st Amendment. ,"In a series of Truth Social Posts, President Trump pressured Attorney General Pam Bondi to prosecute multiple political opponents, including NY AG Letitia James, former FBI Director James Comey, and CA Sen. Adam Schiff. Comey and James had previously been investigated by Trump's DOJ but ultimately not charged. ",,Unconstitutional,
,9/28/2025,Oregon sues Trump administration over plans to deploy troops - BBC,"Yousif, Nadine. ""Oregon sues Trump administration over plans to deploy troops."" BBC, 28 September 2025. https://www.bbc.com/news/articles/cddmn6ge6e2o",Trump's deployed the national guard in response to anti-ICE protests. The use of federal troops to intimidate and suppress protests would violate democratic norms regarding the military's role in domestic law enforcement and political actions. ,"President Donald Trump has ordered the deployment of 200 National Guard troops to Portland, Oregon, for two months to protect federal property amid ongoing protests near immigration detention centers. The move has prompted Oregon to sue the Trump administration, calling the deployment unlawful and likely to provoke unrest. The decision follows Trump’s recent designation of Antifa as a domestic terrorist organization",,Norm Violation,
,9/25/2025,James Comey Indicted on False Statement Charges - WSJ,"Gurman, Sadie, and Wheeler, Lydia. ""James Comey Indicted on False Statement Charges."" The Wall Street Journal, 25 September 2025.  https://www.wsj.com/us-news/law/james-comey-indicted-on-false-statement-charges-2c896df2?mod=hp_lead_pos1","The indictment seeks to punish Comey for his opposition to President Trump, which violates Constitutional rights regarding free speech and equal protection. The indictment was brought following Trump's public message to Attorney General Pam Bondi, calling for the prosecution. Additionally, former District Attorney Erik Siebert had refused to bring the case, leading to his ouster. ","A federal grand jury indicted James Comey on charges of making false statements and perjury. The indictment, which came days before the statute of limitations was set to expire, follows pressure from President Trump. The indictment accuses Comey of lying to Congress regarding whether he authorized someone at the FBI to be an anonymous source in news reports. The prosecutor, Lindsay Halligan, was appointed by Trump after Erik Siebert resigned. Siebert had decided against bring charges related to Comey. ",,Unconstitutional,
,9/26/2025," Cheering Comey indictment, Trump predicts ‘there will be others’ - Politico","Stokols, Eli. ""Cheering Comey indictment, Trump predicts ‘there will be others’."" Politico, 26 September 2025. https://www.politico.com/news/2025/09/26/cheering-comey-indictment-trump-predicts-there-will-be-others-00582321","Trump's statement previews his hopes regarding the prosecution of his political enemies. Although he argues he did not pressure the DOJ, the indictment followed a Truth Social post targeted at Pam Bondi that called for the prosecution of several prominent critics and said, ""We cannot delay any longer."" Trump's public comments regarding his hopes for future indictments pressures the Justice Department, violating its longheld independence. ","President Trump, talking to the media, celebrated former FBI Director James Comey's indictment and said, ""I hope there will be others."" He also denied that he had pressured the DOJ to bring the charges, arguing that it is about justice, not revenge.  ",,Norm Violation,
,10/1/2025, Government agencies are blaming the shutdown on Democrats. Ethics experts say it could be against the law. - Politico,"Wardwell, Faith. ""Government agencies are blaming the shutdown on Democrats. Ethics experts say it could be against the law."" Politico, 1 October 2025. https://www.politico.com/news/2025/10/01/shutdown-agencies-hatch-act-00590757 ","The actions appear to violate the Anti-Lobbying Act and Hatch Act. These are efforts to use government goods and services to electorally punish political enemies, such as Democratic legislators. ","Agencies through the federal government are using banners and out-of-office emails to explicitly blame Democrats for the shutdown. On the Department of Housing and Urban Development's website, a banner read ""The radical left are going to shut down the government."" A handful of other agencies had similar messages. The Anti-Lobbying Act prohibits the use of appropriate funds to lobby in support or opposition to congressional legislation, and the Hatch Act limits the poltiical activities of federal employees who work with federal funded programs. ",,Unlawful,
,10/4/2025,Trump Seizes On Shutdown to Punish Political Foes - NYT,"Romm, Tony. ""Trump Seizes On Shutdown to Punish Political Foes."" New York Times, 4 October 2025. https://www.nytimes.com/2025/10/04/us/politics/trump-shutdown-punish-foes.html?login=smartlock&auth=login-smartlock","The Trump administration is using the shutdown to punish and gain leverage on the opposition party. Additionally, cancelling congressionally authorized funds may violate the appropriations power granted to Congress. The pressure campaign is an unprecedented effort to target political foes. ","Since the shutdown began, the Trump Administration has cancelled or delayed more than $27 billion to federal states, most of them run by Democrats. The Administration maintains that they are attempting to save money and prevent waste. However, President Trump has publicly suggest cuts for ""Democratic agencies."" Many of the states and municipalites have sued in response.",,Norm Violation,
,10/9/2025,New York Attorney General Letitia James Is Charged With Bank Fraud - WSJ,"Gurman, Sadie, et. al. ""New York Attorney General Letitia James Is Charged With Bank Fraud."" Wall Street Journal, 9 October 2025. https://www.wsj.com/politics/justice-department-secures-indictment-of-new-york-attorney-general-letitia-james-0cc2ce4f?mod=law_more_article_pos1","As New York Attorney General, Letitia James filed a civil fraud case against the Trumps and the Trump Organization. Eastern Virginia's previous attorney, Erik Siebert, had resigned under pressure after refusing to bring charges against former FBI Director James Comey and Letitia James. The prosecutions appear to be politically motivated and exemplify the President's campaign of retribution. ","NY Attorney General Letitia James has been indicted on counts of bank fraud and making false statements to financial institutions. The case was presented by Lindsay Halligan, Trump's former personal lawyer, whom the President appointed as the US Attorney in Eastern Virginia after Erik Siebert's resignation. The charges pertain to James' purchase of a three-bedroom home in Norfolk, Virginia. ",,Norm Violation,
,9/17/2025,Trump says he’ll designate antifa as a terrorist group but offers few details - AP,"Min Kim, Seung. ""Trump says he’ll designate antifa as a terrorist group but offers few details."" The Associated Press, 17 September 2025. https://apnews.com/article/trump-antifa-terrorist-protests-0c6353e2c3da13da1596b3857cb59922","Antifa is an ideology, not a terrorist organization, that has opposed many of the President's actions and policies. This action targets a broad-base of vocal Trump critics, which is relevant to understand how the Trump administration treats political opponents. ","President Trump designated ANTIFA as a domestic as a domestic terrorist group, without offering more details. Antifa is an umbrella term for far-left militant groups in the United States. ",,Norm Violation,
,10/17/2025,How Trump Is Using the Justice Department to Target His Enemies - NYT,"Feuer, Alan, and Boyce, Lily. ""How Trump Is Using the Justice Department to Target His Enemies."" The New York Times, 17 October 2025. ",The DOJ prosecutions and investigations are part of the Trump administration's retribution campaign against former political enemies of Donald Trump. These prosecutions harm protected speech and weaken civil society's capacity to prevent democratic backsliding.,"The DOJ has indicted James Comey and Letitia James and is investigating Adam Schiff. It has otherwise targeted John Brennan, Fani Willis, and the Open Society Foundation. These are all perceived political opponents or dissenters of Donald Trump. ",,,
,11/21/2025,Trump says 'seditious' Democrats urging US troops to refuse illegal orders should face death - Reuters,"Chicau, Doina, et. al. ""Trump says 'seditious' Democrats urging US troops to refuse illegal orders should face death."" Reuters, 21 November 2025. https://www.reuters.com/world/us/trump-says-democrats-who-told-us-military-refuse-illegal-orders-deserve-death-2025-11-20/","Calling for the execution of political opponents certainly violates established democratic norms regarding respect for political speech. Carrying out prosecutions and executions would likely violate the Constitution's freedom of speech protections, not to mention that sedition is not punishable by death for US civilians. ","After six Democrats released a video telling US military members to refuse illegal orders, President Trump called the video ""SEDITIOUS BEHAVIOR, punishable by DEATH!""",,Norm Violation,
