Name of contributor and date uploaded,Date of event (M/D/YYYY),Source,Citation (MLA),Violation,Summary,Notes,Classification,
,11/25/2025,Pentagon Investigates Misconduct Allegations Against Democratic Sen. Mark Kelly - WSJ,"De Avila, Joseph. ""Pentagon Investigates Misconduct Allegations Against Democratic Sen. Mark Kelly."" The Wall Street Journal, 25 November 2025. https://www.wsj.com/politics/mark-kelly-senator-pentagon-probe-10060a16?mod=hp_lead_pos4",The investigation appears to be an attempt to punish a Democratic lawmaker over lawful comments that contradict the Trump administration's policy. This could harm civil society's will and capacity to resist authoritarian consolidation. ,"The Pentagon announced an investigation into Democratic Senator Mark Kelly, a former US Navy Captain, regarding his video urging troops to disobey unlawful orders. The Pentagon referenced court-martial or other administrative measures. ",,Norm Violation,
,1/5/2026, Pentagon moves to punish senator for anti-Trump video - Politico,"Shane III, Leo, and Connor O'Brien. ""Pentagon moves to punish senator for anti-Trump video."" Politico, 5 January 2026. https://www.politico.com/news/2026/01/05/hegseth-kelly-punish-video-00710555",The action appears to target a Democratic Senator for lawful comments reminding service members to refuse unlawful orders.  ,"The Pentagon is moving to demote and reduce the pay of US. Senator Mark Kelly. Kelly, a Democrat, appeared in a video directing US servicemembers to refuse illegal orders. ",,Norm Violation,
,1/11/2026,"DOJ opens probe into Fed’s Powell, drawing backlash from lawmakers - Politico","Guida, Victoria, et. al. ""DOJ opens probe into Fed’s Powell, drawing backlash from lawmakers."" Politico, 11 December 2026. https://www.politico.com/news/2026/01/11/doj-probe-fed-powell-statements-headquarters-00721679 ",The investigation represents an effort to punish Fed Chair Jerome Powell over his efforts to separate Fed policy from the desires of President Trump. ,The Justice Department has opened a criminal investigation into Federal Reserve Chair Jerome Powell. The investigation centers on Powell's comments to Congress regarding the renovation of the Fed's headquarters. Powell criticized the investigation. President Trump has long criticized Powell and express his desire to fire him. ,,Norm Violation,
,1/14/2026,Senator Says Prosecutors Are Investigating Her After Video About Illegal Orders - NYT,"Jaffe, Greg. ""Senator Says Prosecutors Are Investigating Her After Video About Illegal Orders."" The New York Times, 14 January 2025. https://www.nytimes.com/2026/01/13/us/politics/slotkin-pirro-trump-justice-dept-video.html",The prosecution is part of an unprecedent attempt to punish political adversaries. ,"Democratic Senator Elissa Slotkin said that federal prosecutors are investigating her after she appeared in a video remind servicemembers that they can violate illegal orders. The inquiry came from the office of Jeanine Pirro, the US Attorney for Washington DC.",,Norm Violation,
,1/14/2026,Three more Democratic lawmakers say federal prosecutors are investigating them over a video. - NYT,"Jaffe, Greg. ""Three more Democratic lawmakers say federal prosecutors are investigating them over a video."" The New York Times, 14 January 2026. https://www.nytimes.com/2026/01/14/us/politics/crow-goodlander-houlahan-trump-investigation.html?smid=url-share",The effort to target political adversaries is part of an unprecedent campaign of retribution.,"Four Democratic lawmakers, Jason Crow, Maggie Goodlander, Chris DeLuzio, and Chrissy Houlahon, said they are subjects of investigation by US Attorney Jeanine Pirro. The investigation centers on a video where several lawmakers reminded servicemember that they could disobey illegal orders. ",,Norm Violation,
,1/16/2026,Trump Administration Begins Criminal Inquiry Into Minnesota Leaders - NYT,"Thrush, Glenn, et. al. ""Trump Administration Begins Criminal Inquiry Into Minnesota Leaders."" The New York Times, 16 January 2026. https://www.nytimes.com/2026/01/16/us/politics/tim-walz-jacob-frey-investigation-trump.html","The investigation targets two vocal critics of the President, including Kamala Harris's former runningmate. The investigation appears to continue the Trump administration's unprecedent retribution campaign against vocal critics. ","The Justice Department has opened a criminal investigation into Minnesota's elected Democrats, including Governor Walz and Minneapolis Mayor Frey. The investigation focuses on allegations that the leaders conspired to impede federal agents. The investigation comes after an ICE Agent shot and killed a woman in Minneapolis.",,Norm Violation,
,1/21/2026,Trump says individuals will soon be prosecuted for 2020 election - Politico,"Daniels, Cheyanne. ""Trump says individuals will soon be prosecuted for 2020 election."" Politico, 21 January 2026. https://www.politico.com/news/2026/01/21/trump-2020-election-prosecutions-00738778","Prosecuting individuals over the President's false claims of election fraud would punish Trump opponents for defeating him in an election, a clear blow for democracy.",President Donald Trump said that individuals will soon be prosecuted over the 2020 election. It was not clear who would face prosecution or for what crimes. Trump has falsely claimed that he won the 2020 Presidential election. ,,Norm Violation,
,1/21/2026,Investigations and a Billion-Dollar ‘Shakedown’: How Trump Targeted Higher Education - NYT,"Bender, Michael C, et. al. ""Investigations and a Billion-Dollar ‘Shakedown’: How Trump Targeted Higher Education."" The New York Times, 21 January 2026. https://www.nytimes.com/2026/01/21/us/politics/trump-higher-education-2025.html?smid=url-share","The effort is part of the Trump Administration's unprecedented campaign against dissent. The effort to target higher education can suppress vocal pockets of dissent, which often resist authoritarian efforts. Some steps were found unlawful by federal courts. ","Using federal civil rights investigations and revoking funding, the Trump Administration has targeted higher education. Investigations have centered on blue-state universities or elite colleges and universities. Many have settled, while others have changed policy to prevent being targeted. The investigation involved several norm-breaking steps, like proceeding a formal inquiry before conducting a normal fact-finding effort.  ",,Unlawful,
,1/22/2026,Trump budget office orders review of funds to Democratic-controlled states - WaPO,"Bogage, Jacob. ""Trump budget office orders review of funds to Democratic-controlled states."" The Washington Post, 22 January 2026. https://www.washingtonpost.com/business/2026/01/22/democratic-states-federal-funding-review/",The effort to investigate only Democratic-controlled states appears to be an effort to punish dissenting local governments. ,"The White House Office of Management and Budget ordered all federal agencies, excluding the Defense and Veterans Affairs Departments, to report every grant, loan, contract, and other monetary awards to 14 Democratic-controlled states and Washington DC. The order does not involved withholding funds.",,Norm Violation,
,1/30/2026,Don Lemon Released Without Bond Over Minnesota Protest Charge - NYT,"Aleaziz, Hamed et. al. ""Don Lemon Released Without Bond Over Minnesota Protest Charge."" The New York Times, 30 January 2026. https://www.nytimes.com/2026/01/30/us/don-lemon-arrest-minnesota-church-protest.html","The prosecution is an attempt to punish journalists for covering topics unfavorable to the President and is a rare prosecution against journalists for their work. While this has not officially been found unconstitutional, it certainly violates democratic norms regarding press freedom. ","Independent journalist Don Lemon and three other people were arrested on federal charges of a conspiracy deprive the congregants of a church of their rights and interfering with religious freedom in a house of worship. The indictments are related to a protest against a pastor at a Minneapolis Church and named nine people, seven protesters, and two journalists. A Minnesota magistrate initially rejected charges against four of the seven people, including the charges against Lemon. A federal district court declined to overrule the decision, so prosecutors received approval from a grand jury.",,Norm Violation,
,1/15/2026,Video Analysis of ICE Shooting Sheds Light on Contested Moments - NYT," ""Video Analysis of ICE Shooting Sheds Light on Contested Moments."" The New York Times, 15 January 2026. https://www.nytimes.com/2026/01/15/video/ice-shooting-renee-good-minneapolis-videos.html?smid=url-share","The video footage contradicts the account of President Trump and his administration, which accused Good of weaponizing her vehicle. The shooting represents an act of brutality by federal forces and could be considered an attempt to punish dissent towards ICE Operations. ","Video footage of the shooting of Renée Good shows that Johnathon Ross, the agent who shot Good, was not hit by her car. It also shows him placing himself in a dangerous position near her car. ",,Norm Violation,
,1/24/2026,Man shot dead by federal immigration officers in Minneapolis - NPR,"Thompson, Cheryl. ""Man shot dead by federal immigration officers in Minneapolis."" NPR, 24 January 2026. https://www.npr.org/2026/01/24/nx-s1-5687276/man-shot-dead-minneapolis","The shooting represents another act of brutality by federal immigration officers in what could be considered an attempt to punish public dissent towards ICE Operations. While the law surrounding shootings by federal officers is complicated and this shooting may not be considered unlawful, it is certainly a violation of norms surrounding the purpose, deployment, and use of force by federal immigration officers.","Alex Pretti, 37, was shot and killed by federal immigration officers. A bystander video shows federal agents surrounding a man on the ground, trying to punch and restrain him before an agent shoots him. From the initial video, it is unclear if he brandished or tried to use a firearm. Border Patrol Chief Gregory Bovino said agents attempted to disarm a man who approached federal agents with a hangun, before he violently resisted and agents shot him in self defense. ",,Norm Violation,
,2/10/2026,D.C. grand jury declines to indict six Democratic lawmakers - WaPo,"Stein, Perry, and Salvador Rizzo. ""D.C. grand jury declines to indict six Democratic lawmakers."" The Washington Post, 10 February 2026. https://www.washingtonpost.com/national-security/2026/02/10/dc-grand-jury-kelly-slotkin-pirro/","Although rejected, the attempted indictment shows the administration's unprecedent and norm-breaking effort to target political enemies through legal actions. The indictment demonstrates an independent judiciary. ","A federal grand jury declined to indict six Democratic lawmakers who released a video that advised current military members to reject ""illegal orders."" ",,Norm Violation,
,2/24/2026,Justice Department Sues University of California Over Antisemitism - NYT,"Blinder, Alan, et al. ""Justice Department Sues University of California Over Antisemitism."" The New York Times, 24 February 2026. https://www.nytimes.com/2026/02/24/us/justice-department-ucla-lawsuit.html",The lawsuit represents a continuation of the administration's attempt to silence dissent in academia. ,The Trump Administration sued the University of California for endemic antisemitism on its Los Angeles Campus that they argue compromised the civil rights of Jewish students. The suit comes after the Justice Department sought policy concessions and over $1 billion from the University. ,,Norm Violation,
,2/27/2026, ‘Horrifying’: Hollywood blasts Trump’s role in studio sale - Politico,"Miller, Daniel. ""Horrifying’: Hollywood blasts Trump’s role in studio sale."" Politico, 27 February 2026. https://www.politico.com/news/2026/02/27/horrifying-hollywood-blasts-trumps-role-in-studio-sale-00802771","Although the effects remain unclear in the Warner Bros. Discovery deal, President Trump has consistently attempted to influence Hollywood and Corporate media. This poses danger to the credibility of the news media ecosystem, which is important to a functioning democracy.","Some entertainment executives and democratic politicians worry that President Trump interfered in the Warner Bros. Discovery Sale. Paramount Skydance, run by CEO Larry Ellison, agreed to purchase Warner Bros. Discovery after Netflix backed out of the bidding war. Larry Ellison has ties to Trump, while Donald Trump demanded last week that Netflix fire former Democratic national security advisor Susan Rice or ""pay the consequences."" ",,Norm Violation,
,3/10/2026,Justice Department leans on prosecutors in Brennan probe as other Trump-foe investigations fizzle - CNN,"Polantz, Katelyn et al., ""Justice Department leans on prosecutors in Brennan probe as other Trump-foe investigations fizzle."" CNN, 10 March 2026. https://www.cnn.com/2026/03/10/politics/brennan-trump-political-foe-prosecution","The pressure to indicted John Brennan shows the erosion of longstanding democratic norms within US Government and the Department of Justice, mainly the principles of apolitical rule of law and the separation between White House and DOJ. ","Top Justice Department Officials are pressuring prosecutors to bring charges against former CIA Director John Brennan, relating to testimony he gave to Congress in 2023 and the Russia investigation. The pressure comes after President Trump called Brennan and others part of ""Obama's Russia HOAX Treason Club.""",,Norm Violation,
,5/31/2026,Here Are the Adversaries Trump Has Threatened and Prosecuted - WSJ,"Wheeler, Lydia, and Drew An-Pham. ""Here Are the Adversaries Trump Has Threatened and Prosecuted."" The Wall Street Journal, 31 May 2026. https://www.wsj.com/politics/policy/trump-prosecutions-visual-guide-ef488d01?mod=law_more_article_pos6 ",Donald Trump's campaign of retribution is an unprecedented attempt to leverage the US Government against political enemies in a way that harms democratic norms of freedom of dissent and an apolitical justice system. It may also violate the Constitution. ,"Since taking office, the Trump administration has threatened, investigated, and prosecuted several of President Trump's perceived political enemies. This article lists and classifies the people who have been targeted by the second Trump administration. ",,Norm Violation,
,3/22/2026, Trump’s voter crackdown reaches college campuses - Politico,"Quilantan, Bianca. ""Trump’s voter crackdown reaches college campuses."" Politico, 22 March 2026. https://www.politico.com/news/2026/03/22/trumps-voter-crackdown-reaches-college-campuses-00837068","Critics argue that the Trump administration's policies are an effort to suppress youth voting. High voter turnout is important for safeguarding vertical accountability, an important democratic norm.   ","In a newly released guidance, the Trump administration barred colleges from using a federal program that employs low-income students to register voters. The Trump administration also threatened to investigate schools if they use data from a non-partisan study to help boost turnout.",,Norm Violation,
,1/15/2026,Journalists confront new reality in reporting after FBI raid - WaPo ,"Ellison, Sarah, Patrick Marley, Coby Itkowitz. ""Journalists confront new reality in reporting after FBI raid."" The Washington Post, 15 January 2026. https://www.washingtonpost.com/politics/2026/01/15/fbi-search-reporters-reactions/","Law enforcement rarely conducts searches of journalists' homes, and federal regulations are designed to make it difficult to use aggressive tacticts to obtain the identities of journalists' sources. The Washington Post characterized this as an unusual step that could risk journalistic freedom. ","FBI Agents searched the home of a Washington Post reporter, Hannah Natanson, as part of an investigation into a government contractor accused of illegally retaining classified information. The Washington Post also received a subpoena. Investigators told Natanson that she is not the focus of the probe. ",,Norm Violation,
,3/20/2026,Trump Administration Sues Harvard Over Antisemitism Allegations - WSJ,"Gurman, Sadie, and Douglas Belkin. ""Trump Administration Sues Harvard Over Antisemitism Allegations."" The Wall Street Journal, 20 March 2026. https://www.wsj.com/us-news/education/trump-harvard-lawsuit-civil-rights-jewish-e3326b0b?mod=education_news_article_pos1","Since taking office, the Trump administration has taken several steps against Harvard and other elite universities. Critics argue that this is an unprecedented effort to punish left-leaning universities and increase government control over higher education. Academic independence is an important democratic norm. ","The Trump administration filed a lawsuit against Harvard, alleging that it violated the civil rights of Jewish students by ignoring hostility on campus and refusing to enforce anti-harassment rules. The suit seeks to force Harvard to comply with civil rights law and recover millions of taxpayer dollars that Harvard accepted. ",,Norm Violation,
,3/23/2026,Pentagon adopts new press restrictions after court order against previous limits - Reuters,"Singh, Kanishka, and Ismail Shakil. ""Pentagon adopts new press restrictions after court order against previous limits."" Reuters, 23 March 2026. ",Press freedom activists argue that the new policy violates the previous court ruling. ,"After a court blocked its previous press access policy, the Pentagon implemented a new policy that would require journalists to be escorted at all times by authorized Defense Department personnel. The Department also shut down the journalist's traditional workplace and will establish a new one on the ground outside the main building. ",,Unlawful,
,3/24/2026,Prosecutor admits government lacks evidence of misconduct by Fed chair - WaPo,"Rizzo, Salvador, and Andrew Ackerman. ""Prosecutor admits government lacks evidence of misconduct by Fed chair."" The Washington Post, 24 March 2026. https://www.washingtonpost.com/national-security/2026/03/24/powell-fed-chair-subpoena-prosecutor/",Judge Boasberg found that the grand-jury subpeonas were an unlawful attempt to undermine the independece of the Federal Reserve. ,"In a closed-door hearing about the legality of two grand jury subpoenas, G.A. Massuco-LaTaif, the Chief of the Criminal Division of the US Attorney's Office in DC, acknowledged that the Justice Department did not yet have evidence of wrongdoing in its criminal investigation of the Federal Reserve over the cost of its building renovations. Judge Boasberg, who presided over the hearing, found the subpoenas to be an illegal effort by the Trump administration to pressure Fed Chair Jerome Powell. ",,Unlawful,
,6/14/2026,Kash Patel Keeps Suing the Press - NYT,"Wemple, Erik. ""Kash Patel Keeps Suing the Press."" The New York Times, 14 June 2026. https://www.nytimes.com/2026/06/14/business/media/kash-patel-defamation-lawsuits.html",Legal experts cited in the article maintain that public officials suing news outlets for defamation or libel is unprecedented in modern American democracy and makes it difficult and costly for news outlets to publish unfavorable reporting on public officials. ,"Since 2019, now FBI Director Kash Patel has sued various new outlets, objecting to their unfavorable reporting. Several lawsuits have been filed since he took office as FBI Director. Patel has not yet reached a settlement or favorable jury verdict in any of the cases.",,Norm Violation,
,6/17/2026,"DOJ charges 15 in Minnesota with conspiracy to block ICE, claims antifa ties - WaPo","Hennessy-Fiske, Molly. ""DOJ charges 15 in Minnesota with conspiracy to block ICE, claims antifa ties."" The Washington Post, 17 June 2026. https://www.washingtonpost.com/nation/2026/06/16/doj-charges-15-minnesotans-with-conspiracy-block-ice-claims-antifa-ties/","Carl Tobias, a law professor in the article, believes the case to be pretty thin and could potentially threaten First Amendment protections of free speech. ","Federal prosecutors in Minnesota announced charges against 15 people in Minneapolis for ""conspiring to impede or injure federal officers."" Five of the 15 were charged with additional offenses. The allegations stem from activity during the Trump administration's immigration operations in Minneapolis this year. ",,Social Contradiction,
,4/6/2026,Trump threatens to jail reporters if they don’t turn over Iran source - WaPo,"Nover, Scott. ""Trump threatens to jail reporters if they don’t turn over Iran source."" The Washington Post, 6 April 2026. https://www.washingtonpost.com/business/2026/04/06/trump-leak-missing-pilot-jail-threat-media/","Although it is unclear if substantive action has been taken against the outlet, the President's comments seem to violate democratic norms regarding respect for a free press. A free press is a fundamental civil society actor in a functioning democracy.","During a press briefing, President Trump threatened to force a news organization to turn over the name of an anonymous source under the penalty of imprisonment: ""So whoever it was, we think we’ll be able to find it out because we’re going to go to the media company that released it, and we’re going to say, national security, give it up or go to jail.” The President did not say which outlet he was referring to. ",,Norm Violation,
,4/22/2026,F.B.I. Said to Have Investigated Times Reporter After Article on Patel’s Girlfriend - NYT,"Schmidt, Michael S. ""F.B.I. Said to Have Investigated Times Reporter After Article on Patel’s Girlfriend."" The New York Times, 22 April 2026. https://www.nytimes.com/2026/04/22/us/politics/fbi-times-reporter.html","According to the article, some Department of Justice officials saw the inquiry as retaliation against the report and lacking a legal basis. Investigating reporters to intimidate them from writing unfriendly articles would violate democratic norms regarding freedom and respect for the Press.  ","The FBI began investigating Elizabeth Williamson, a New York Times reporter who wrote an article about Kash Patel using FBI personnel for his girlfriend's security and transportation. Agents interviewed Patel's girlfriend and queried databases for information on the reporter, and recommended further efforts to determine whether Williamson broke federal stalking laws. The FBI told the Times that they were not pursuing a case.",,Norm Violation,
,4/28/2026,James Comey Is Charged With Threatening Trump in Seashell Photo - WSJ,"Gurman, Sadie and C. Ryan Barber. ""James Comey Is Charged With Threatening Trump in Seashell Photo."" The Wall Street Journal, 28 April 2026. https://www.wsj.com/us-news/law/justice-department-secures-a-new-indictment-against-james-comey-49a382f6","The indictment is part of an unprecedented effort to target political adversaries and may violate the US Consitution's protections on free speech and equal protection under the law. At the very least, it violates democratic norms against attempting to ensure an apolitical justice system. ","The Department of Justice indicted former FBI Director James Comey with making a threat against President Trump and transmitting an interstate communication threatening to kill him. The charges stem from a picture Comey posted on Instagram showing seashells arranged in numbers ""86 47."" ",,Norm Violation,
,4/24/2026,The ‘Lasting Damage’ of Pirro’s Abandoned Fed Investigation - NYT,"Smith, Colby, and Tony Romm. ""The ‘Lasting Damage’ of Pirro’s Abandoned Fed Investigation."" The New York Times, 24 April 2026. https://www.nytimes.com/2026/04/24/us/politics/federal-reserve-powell-pirro-investigation.html","President Trump has attempted to expand his power by pressuring the Federal Reserve, attempting to weaponize the criminal justice system and compromizing its apolitical nature.  ","President Trump has undertaken an effort to pressure the Federal Reserve since taking office, including a criminal investigation into the Reserve and its chair, Jerome Powell, and efforts to oust Fed Governor Lisa Cook. US Attorney for the District of Columbia Jeanine Pirro dropped the criminal investigation, but confidence in the Fed's independence remains shaken. ",,Norm Violation,
,5/5/2026,"U.S. agency sues New York Times, accusing it of bias against White male employee - WaPo","Nover, Scott. ""U.S. agency sues New York Times, accusing it of bias against White male employee."" The Washington Post, 5 May 2026. https://www.washingtonpost.com/business/2026/05/05/eeoc-lawsuit-nytimes-discrimination/","The New York Times has previously reported that staffers at the EEOC are under pressure to bring cases in furtherance of Trump's political agenda. Since taking office, President Trump has sued the New York Times himself and taken other actions to harm journalistic freedom. This lawsuit has questionable motives and may be a part of a larger campaign to pressure journalists. ","The Equal Employment Opportunity Commission sued the New York Times, alleging that it violated federal law by passing over a white male for a promotion. The lawsuit argues that the news organization violated Title VII of the Civil Rights Act of 1964 and Title I of the Civil Rights Act of 1991. ",,Norms Violation,
,6/23/2026,"DOJ issued subpoenas to force Post, WSJ reporters to testify before grand jury - WaPo","Stein, Perry. ""DOJ issued subpoenas to force Post, WSJ reporters to testify before grand jury."" The Washington Post, 23 June 2026. https://www.washingtonpost.com/national-security/2026/06/23/doj-issued-then-withdrew-subpoenas-force-post-wsj-reporters-testify/","A news organization successfully challenged the subpoenas. Journalists rarely testify in legal proceedings. While it is not entirely unprecedented for journalists to testify, the number of subpoenas sought against journalists by the second Trump administration is notable. ","The Justice Department sought subpoenas for Washington Post reporter Ellen Nakashima and three Wall Street Journal reporters, but withdrew the subpoenas after they were challenged by the news organizations. The subpoenas were related to national security matters.  ",,Norms Violation,
,5/27/2026,Justice Dept. Is Said to Open Criminal Inquiry of E. Jean Carroll Over Trump Lawsuits - NYT,"Thrush, Glenn and Benjamin Weiser. ""Justice Dept. Is Said to Open Criminal Inquiry of E. Jean Carroll Over Trump Lawsuits."" The New York Times, 27 May 2026. https://www.nytimes.com/2026/05/27/us/politics/criminal-inquiry-e-jean-carroll-trump-accusations.html","As the article discusses, this appears to be the next chapter of Trump's retributive campaign, which has seen investigations of many high-profile Trump critics. No modern administration has pursued this aggressive a legal campaign against critics, and the campaign threatens to stifle dissent among civil society. ","According to two anonymous sources, the Justice Department has opened a criminal investigation into E. Jean Carroll, a former magazine writer who won a $5 million civil judgment against President Trump for sexually abusing her and defaming her. The investigation was reportedly opened by Andrew S. Boutros, the US Attorney for the Northern District of Illinois. ",,Norms Violation,
,5/28/2026,DOJ probes Democratic-allied nonprofit that helped pay E. Jean Carroll’s legal bills - WaPo,"Stein, Perry. ""DOJ probes Democratic-allied nonprofit that helped pay E. Jean Carroll’s legal bills."" The Washington Post, 28 May 2026. https://www.washingtonpost.com/national-security/2026/05/28/doj-probes-reid-hoffmans-nonprofit-funding-e-jean-carrolls-legal-bills/","As the article writes, the Justice Department has investigated many of Trump's political and personal critics, diminishing the Department's longstanding independence and hurting the capacity of civil society to dissent. ","The Department of Justice has launched a criminal probe into a Chicago-based nonprofit over its payment of legal bills of E. Jean Carroll, a magazine writer who accused President Trump of sexual abuse and won a $5 million civil judgment against him. The investigation stems from a 2022 deposition, where Carroll testified that outsider funders were not helping her bring the lawsuit, when it later became public that the nonprofit American Future Republic had paid some of her legal bills. In 2024, a panel of appellate judges ruled that it was plausibel she had forgotten the funding when she testified. ",,Norms Violation,
,6/26/2026,Yale Seeks Trump Administration Deal as It Faces Sprawling Investigation - NYT,"Schmidt, Michael S. et al. ""Yale Seeks Trump Administration Deal as It Faces Sprawling Investigation."" The New York Times, 26 June 2026. https://www.nytimes.com/2026/06/26/us/politics/yale-trump-administration-admissions-race.html","As the article adds, the investigation and potential settlement are part of the Trump administration's pressure campaign against elite universities. Higher-education institutions serve an integral role in democracy by serving as grounds for political discourse and historical recordkeeping. Their independence has long been respected in America, and a settlement is noteworthy.  ",Yale University is reportedly pursuing a settlement with the US Government over the Trump administration's investigation into whether Yale University's admissions practices violate anti-discrimination laws. The Justice Department accused Yale Medical School of illegally giving preferential treatment to Black and Hispanic applicants. Sources say Yale has offered a potential agreement to the government. ,,Norms Violation,